Name,Address,P.O.Box,Phone,Mobile,Email,Webpage,Fax,Country
A. J. Wild Institute of Advanced Studies,Maharajgunj,,"4428197,4413137",,[email],www.ajw.com.np,,
A.J. World Wide Institute,Maharajgunj,,"4410245,4418238",,,,,
Aadarsha Kanya Campus,MangalBazar,,5521488,,,,,
Aberdeen Int'l College,"Taadhokha,Jawalakhel,Lalitpur",,"5536298,5530889,9841203169",,[email],,,
Aberdeen Int'l College,Jawalakhel,,"5536298,5530889",,,,,
Aberdeen International Education Foundation,Jawalakhel,,"5536298,5530889",,[email],,,
Aberdeen International Educationa,"Jawalakhel,Lalitpur",,"5536298,5530889",,[email],www.aberdeen.edu.np,,
Academy of Audio-Visual Arts &Science,Tripureshwor,,"4265718,4256522",,,,,
Academy Of Information Technology Pvt. Ltd. (AIT),Kamalpokhari,,4412929,,,,,
Academy of Information Technology Pvt. Ltd. (AIT),Kamalpokhari,,"4412929,4420038",,[email],,,
"Academy of Professional Studies Pvt. Ltd,",Anamnagar,,"9851116929,16600166002",,[email],www.apsnepal.com,,
Ace Institute of Management,Sinamangal,"10001,Ktm","4110795,4110743,4110697",,[email],www.aim.edu.np,4499817,
Ace Institute of Management,NewBaneshwor,,"4469019,4474712",,[email],www.ace.edu.np,,
Achham Campus,Mangalsen,,097-620134,,,,,
Acme Engineering College,Sitapaila,"8849,Ktm","4282962,4280445",,[email],www.acme.edu.np,4282946,
Active Academy College,Basundhara,,4356400,,[email],,,
Adarsha Kanya Niketan,MangalBazar,,5521488,,,,,
Adarsha Multiple Campus,"Sanothimi,Bhaktapur",,6633667,,,,,
Adikabi Bhanu Bhakta Campus,Damauli,,065-560096,,,,,
Advanced Academy,Kopundole,,5528307,,,www.advancedacademy.edu.np,,
Advanced College of Engineering & Management,Kupondole,8975EPC1866,"5522852,5528397",,[email],www.acem.edu.np,5550602,
Agriculture Campus,Tripureshwor,,4261313,,,,,
Aims International College,Lagankhel,,"5521482,5535438",,,,,
AJW Institute Of Advanced Studies,"Panipokhari,Maharajgunj",,"4428197,6207595,4413137",,,www.ajw.com.np,=977-1-4002547,
All Nepal Institute Of Medical  Science,Chabahil,,4811030,,,,,
Alliance Academy,NewBaneshwor,,"4493198,4491439",,,,,
Ambition Academy,OldBaneshwor,10743,"4463079,4470880",,[email],www.ambition.edu.np,,
Amity College,"Birtamod,Jhapa",,023-541269,,,,,
Amrit Science Campus,Lainchour,,4410408,,,,,
Anmol Institute of Medical Studies,NarayanGopalChowk,,"4720642,4720929",,[email],www.aimsnepal.edu.np,4720642,
Annapurna College,"Jyatha,Kantipath",,"4249641,4249739",,[email],,,
Annapurna Technical & Engineering College,Phirke,,522015,,,,,
Apex College,Baneshwor,"19691,Ktm","4467922,4478841",,[email],www.apexcollege.edu.np,4467923,
Arniko Intl Academy Higher secondary School,Satdobato,"8975,5641",5529905,,[email],www.arniko.edu.np,,
Arunima College,Boudha,,"4470223,4478574",,[email],www.arunima.edu.np,,
Arunima College Educational Foundation  (AEF),"Bouddha,Kathmandu",,"4470223,4478754",,[email],www.arunima.edu.np,,
Arunodaya Academy,Bhagwanpau,,4672362,,[email],,,
Arunodaya College,Chitwan,,056-529340,,,,,
Aryan School of Management,Midbaneswor,,"4485146,4485148",,[email],www.thearyanschool.edu.np,,
Asain Collegs For Advance Studies,Gwarko,,"2230359,5540183",,,,,
ASANN Research Institute International College,"Gairidhara,Kathmandu",5582,"4423022,4420509,4430840",,[email],,977-1-4421803,
Ashirwad College,Samakhushi,,4352589,,[email],,,
Asian College of Engineering & Management,OldBaneshwor,,4474169,,,,,
Asian College Of Higher Studdies,"Ekantakuna,Jawalakhel",,"5000266,5000156",,[email],www.acm.edu.np,,
Asian College of Higher Studies,Ekatakuna,8975EPC1060,"5000266,5000156",,[email],www.acm.edu.np,,
Asian Engineering College (AEC),Shankhamul,,4783350,,,,,
Atlantic Int'l College,Samakhushi,,4388647,,,,,
AU- Nepal Official Representative of University of California,NewBaneshwor,"582,Ktm",4784177,,[email],,4784355,
Audio Visual Academyof arts &sciences (AVAAS),Tripureshwor,,"4265718,4256502",,,,,
B. P. Koirala Institute of Health & Science,Dharan,,525555Ext.4009,,[email],,520251,
Baba Academy,Chabahil,,4471631,,[email],,4474493,
Babai Multiple Campus,Bardia,,084-420129,,,,,
Badamalika Campus,Bajura,,097-540335,,,,,
Bageshwori Campus,Nepalgunj,,540086,,,,,
Bagmati Modern College,Sukedhara,,"4374881,4374887,4372218",,,,,
Balaju School of Engineering & Technology,Balaju,"4897,ktm","4350228,4350213",,[email],www.bset.org.np,4350214,
Balkumari College,Narayanghat,,"524842,521842",,[email],www.balkumaricollege.edu.np,524700,
Balkumari College,Narayangarh,,056521842,9845566344,[email],www.balkumaricollege.edu.np/,056524700,Nepal
Balkumari Mulitple Campus,Narayangadh,,056-521842,,,,,
Balmiki Vidhyapith,ExhibitionRoad,,"4227193,4227676",,,,,
Baneshwor Campus,Shantinagar,"11570,Ktm","4620310,4620332",,[email],www.baneshworcampus.edu.np,,
Barun Campus,"Khandbari,Sankhuwasabha",,029-560195,,,,,
BCB College,Duwakot,,6612809,,,,,
BDS Higher Secondary School,Gwarko,,"5546744,5542642,5535644",,[email],,,
Bern hardt College,BalkhuChowk,,"4672506,4672507",,[email],,,
Bhadraghale Multiple College,Baneshwor,,"4479768,9841311055",,,,,
Bhagyodaya Campus,Sankhu,,4450769,,,,,
Bhairahawa Campus,ShantiNagar,,520205,,,,,
Bhairawa Medical College,Bhairawa,,"522896,522938,523230",,,,,
Bhaktapur Multiple Campus,Bhaktapur,,"6610200,6613199",,,,,
Bhanu Sanskrit Vidhyapeeth,Tanahu,,065-529334,,,,,
Bhojpur Campus,Bhojpur,,029-420106,,,,,
Bhrispati College,Siddharthanagar,,"522944,546479",,,,524540,
Bill Gates Faculty of Information Technology,KediaSewaGram,"20,Birgunj","528793,522092",,[email],,522086,
Binayak College Of Health Science,Gaushala,,4482519,,,,,
Binayak Nursing College,Gaushala,,4470906,,,,,
Bindabasini Sanskrit Vidhyapeeth,Pokhara,,523352,,,,,
Binisha School Of Interior & Design,Anamangar,,4256040,,,,,
"Biomedical Engineering & Applied Sciences,",Hadigau,,4441467,,[email],,4437822,
Bir Hospital Nursing Campus,Kathmandu,,"4220105,4230761",,[email],,,
Birat Science Campus,RoadsheshChowk,"218,Biratnagar",521278,,,,,
Birendra Institute Of Inte'l Studies,Jhamsikhel,,5522571,,,,,
Birendra Memorial College,Dharan-4,,527320,,[email],www.geocities.com/bmc_science,,
Birendra Multiple Campus,Bharatpur,,056-520689,,,,,
Birendra Sainik Campus,Sallaghari,,"6610051,6610872",,[email],,,
Birendranagar Multiple Campus,Birendranagar,,083-520228,,,,,
Birgunj Campus,Birgunj,,522580,,,,,
Birgunj Commerce Campus,Birgunj,,523485,,,,,
Bishnumati (BST) College,Gongabu,,"4354704,4353708",,[email],www.bstcollege.edu.np,,
Bishow Niketan Science Campus,Tripureshwor,,4260996,,,,,
Bishwo Bhasa Campus,ExhibitionRoad,,"4226713,4228916",,[email],www.bishwobhasa.edu.np,4255738,
Bishwo Vidhyalaya Vidhyapeeth,Dang,,082-529019,,,,,
Blue Bird College,Kumaripati,8975EPC2750,"5538944,5555142",,[email],www.bluebird.edu.np,,
Bridgewater International College,Sinamangal,,4480069,,,,,
Bridgewater International College,Sinamangal,1731,"4480069,4481590",,[email],www.bridgewaternepal.com,977-1-4439382,
Bright Vision College,Satdobato,,"5526776,5555864,5524066",,[email],ww.bvc.edu.np,,
Brihaspati College,"Siddharthanagar-5,Rupandehi",,522944,,,,521540,
Brihaspati Vidayasadan,"BalmandirCompaund,Naxal",7763,"4419878,4418030",,[email],www.bvs.edu.np,977-14441421,
Brijlalkedia Hindu University,Kalimati,"929,Ktm","4281934,4281734,4270730",,[email],,4270973,
Brijlalkedia Hindu University,Birgunj,"77,Birgunj","521382,522092",,[email],,522560,
Brilliant Multiple Campus,Siphal,,"4478687,4488714",,,,,
British Gurkha College,Bansbari,8975,4017806,,[email],www.britishgurkhacollege.com.np,4378483,
Brookfield Int'l College,Sinamanagal,,"4110646,4492597",,[email],www.brookfield.edu.np,977-1-4110573,
Brookfield International College,Sinamangal,,"4110646,4492597",,[email],www.brookfield.edu.np,4110573,
Butwal Campus,SiddharthaRoad,,542834,,,,,
Cambridge College,Kuleshwor,"12765,Ktm","4277063,4279626",,,www.cambridgecollege.edu.np,,
Campion Academy,Kumaripati,"1415,Ktm","5535131,5537959",,[email],www.campion.edu.np,4423724,
Campion College,Kupondole,"1415,Ktm","5521753,5531436",,[email],www.campion.edu.np,4423724,
Campion College,Kupondole,32733,5521753,,[email],,535822,
Campion Head Office,KamalPokhari,,4422986,,,,,
Campion Kathmandu College,Gahanapokhari,"1415,Ktm","4431494,4431495",,[email],www.campion.edu.np,4423724,
Canvas Int'l  College,Basundhara,,"4380304,4354280",,[email],www.canvascollege.edu.np,4354280,
Capital College & Research Center,Koteshwor,"9737,Ktm","4602056,4600723",,[email],www.ccrc.edu.np,4600369,
Capital College & Research Center,Koteshwor,9737,"4600723,4602056",,[email],,,
Capitol Hill College,Teku,,2003303,,[email],,4270345,
Caribbean College of Management,"Jawalakhel,Lalitpur",,"5550676,5537314,9851000326",,,,,
Caribbean College of Management,Manbhawan,8975EPC2974,"5550676,5537314",,[email],www.caribbean.edu.np,,
Caspian Valley College,Kumaripati,8975EPC2685,"5524065,5554208",,[email],,,
caspian valley college,Newroad,,014224748,9851234486,[email],www.sndint.com.np,,Nepal
CCA School of Accountancy,"Putalisadak,Kathmandu",44600,+97714240913,9851077182,[email],www.cca.edu.np,9851077182,Nepal
CCAM College P. Ltd.,Putalisadak,,4440708,,,,,
Central Campus,Maharajgunj,"1524,Ktm","4422973,4422971",,[email],,4423771,
Central Campus,Rampur,,"056-529303,581003",,,,,
Central Campus,Pokhara,,520469,,,,,
Central College Nepal,Panipokhari,,4413493,,[email],www.centralcollege.edu.au,4417696,
Central Department of Population Studies,Kirtipur,,"4331323,4331323",,[email],www.cdps.edu.np,4331324,
Central Technological Campus,Dharan,,"520228,526530",,,,,
Centre For Professional Studies (COPROS),NewBaneshwor,,"4781224,4780650",,,,,
Chahana Int'l College,Kapan,,"4479017,4811753",,,,,
Chaitanya Campus,"Banepa,Kavrepalanchowk",,661722,,,,,
Chakrabarti Habi Education Academy,BaneshworHeight,,4467061,,[email],www.clc.edu.np,4467061,
Chartered Acedamic International,Putalisadak,,"4258512,4223651",,,,,
Chartered Institute of Management & Accountancy P.Ltd. (CIMA),Putalisadak,,"4426955,4436537",,,,,
Chaturbhujeshwor Janata Campus,"Hariban,Sarlahi",,046-529413,,,,,
Chautara Campus,Chautara,,620142,,,,,
Chelsea International Academy,"LakhechaurMarg,NewBaneshwor",25201,"4472902,4499662,4483212",,[email],www.chelseainternational.com.np,4490446,
Chitwan Medical College,Kathmandu,,4005042,,[email],www.cmc.edu.np,,
Chitwan Medical College,Bharatpur,,"532933,532936",,,,,
CIT College,Baneshwor,,4498885,,,,,
CIT College & Higher Secondary School,Subidhanagar,9685,"4111840,4111655,2052677",,[email],www.citnepal.edu.np,,
Citizen College,Satdobato,,"5545684,5545685",,[email],www.citizencollege.edu.np,,
City College,Tinkune,,41118400,,,,,
City College In Kathmandu,Panipokhari,,4416268,,,,,
Classic College International (CCI),Tilganga,,"4110433,4110135,016225708",,,,,
College for Higher Education,Birtamod,,"023-540016,540045",,,,,
College for Professional Studies Pvt. Ltd.,Maitidevi,,"4411805,4424431",,[email],www.lbef.org,4443468,
College for Professional Studies Pvt. Ltd.,HanumanDasRoad,,526113,,[email],www.lbef.org,,
College for Professional Studies Pvt. Ltd.,BhanuChowk,,523887,,[email],www.lbef.org,,
College for Professional Studies Pvt. Ltd.,Birgunj,,526555,,[email],www.lbef.org,,
College for Professional Studies Pvt. Ltd.,Pokhara,,535735,,[email],www.lbef.org,,
College of Applied Business,TangalDurbar,,4445763,,[email],www.cab.edu.np,4445763,
College of Applied Engineering,Kalimati,,4283166,,,,,
College Of Applied Science,Satdobato,,5533392,,,,,
College Of Applied Sciences Nepal,Anamangar,9303,"4102687,6211842",,[email],www.casnepal.edu.np,,
College of Biomedical Engineering & Applied Science,Hadigaun,"12521,Ktm","4441467,4437822",,[email],www.biomedical.edu.np,,
College of Business & Social Studies,Morang,,525540,,,,,
College of Business Management,"GurjuMarg,DillibazarHeight",3261,"4418869,4439716",,[email],www.cbm.edu.np,,
College of Computer Technology,Butwal,,"540879,546479",,,,545555,
College of Development Studies,PuranoBaneshwor,"2708,Ktm",4471130,,[email],www.cds.edu.np,4478945,
College of Education,Nepalgunj,,520310,,,,,
College of Entrance Preparation,Putalisadak,,4247202,,,,,
College of Informationa Technology & Engineering,Subidhanagar,12277,"4111503,4111840",,,www.cit.edu.np,4111655,
College of Journalism & Mass Communication,Tinkune,23498,2070740,,[email],www.cjmc.edu.np,,
College Of Professional Studies Pvt. Ltd.,Maitidevi,,"4411805,4424431",,,,,
College of Sofware Engineering,Bhaktapur,,6617788,,,,,
College Of Technical Sciences,Bagdol,,"2210038,5547479",,,,,
Columbus College,NewBaneshwor,"23728,Ktm","4781747,4784883",,[email],www.columbus.edu.np,,
"Conflict, Peace and Development Studies",Baneshwor,,4462988,,[email],www.cpds-tu.edu.np,,
Cosmos College of Management & Technology,Tutepani(NearSatdobato),,"5548704,5546211",,[email],www.cosmoscollege.edu.np,5548936,
Cosmos International College,PalikheChowk,,541324,,[email],www.cosmos.edu.np,"404,Pkr",
Cosmos International College,"Pokhara,kaski",404,541324,,www.cosmos.edu.np,,,
CPS College,Kumaripati,8975EPC2766,"5528419,5537695",,[email],www.cps.edu.np,5537695,
CPS Higher Secondary School,Godawari,8975EPC1669,"5560888,5560818",,[email],,5560154,
Crimsion Int'l College,NewBaneshwor,,"4784628,4782414",,[email],www.crimson.edu.np,,
Crimson College of Technology,Butwal,,"546479,540879",,[email],www.cct.edu.np,549879,
Crimson International College,ShankhamulChowk,,"4784628,4782414",,[email],www.crimson.edu.np,,
Crystal  College,Kamalpokhari,,4434099,,,,,
Dadeldhura Campus,Dadeldhura,,096-420189,,,,,
Damak Campus,Damak,,023-580132,,,,,
Dav College of Management,"Jawalakhel,Lalitpur",929,"5534426,5536626",,[email],www.davcollegenepal.com,5546440,
Deepshanti Prabidhik Sikshalay,"BahiniChowk,Tulsipur-6,Dang,Nepal22412",,+97782523352,,[email],www.dstcofficial.com,,Nepal
Devdaha Medical College & Research Institute Pvt. Ltd.,Rupandehi,,"621800,9857027633",,,,,
Dhangadhi Engineering College,Dhangadhi,,091-521312,,,,,
Dhankuta Campus,Dhankuta,,520297,,,,,
Dharan Campus,Dharan,,"520288,520150",,,,,
Dhaurali Campus,Teku,,4240092,,,,,
Dhulabari Campus,"Dhulabari,Jhapa",,023-560397,,,,,
Dhulikhel Sanjeevani Campus,"Dhulikhel,Kavre",,490074,,[email],www.collegenepal.com/dhulikhel,,
Diamond College,NarayanGopalChowk,,4017603,,[email],www.diamondcollege.edu.np,,
Dillibazar Kanya Campus,Dillibazar,,4418118,,,,,
Doti Multiple Campus,Doti,,"094-420110,420159",,,,,
Drabyashah Multiple Campus,Gorkha,,064-420228,,,,,
Dronachal Education Campus,Dailekh,,089-429514,,,,,
East-West College Of International Education,Bagbazar,,"4242525,4238084",,[email],www.eastwest.edu.np,,
Eastern Campus,Dharan,,520411,,,,,
Eastern College of Engineering,Biratnagar,,"526925,538412",,[email],,,
Eastern Engineering Campus,GangalalMarga,,520120,,,,520405,
ED-mark College Wisdom Academy,kalanki,11430,"4270881,4672759",,,,,
Edmark College,Kalanki,,"4270881,Â 4672759",,[email],www.edmark.edu.np,,
Einstein Academy Higher Secondary School & College,MahalaxmiChowk,8975EPC719,"5530818,5544739",,[email],www.einsteinacademynepal.com,5001755,
Emile Academy International,Baneshwor,,"4622184,4620725",,[email],,,
Everest College,"Lahan-4,Siraha",,033-560810,,,,,
Everest College,Thapathali,,"4266652,4231460",,[email],www.evecol.com,,
Everest College of Multiple Studies (ECMS),Golkopakha,"20407,Ktm","4352224,4352358",,[email],www.emc.edu.np,,
Everest College of Nursing,"Imadol-5,Lalitpur",,"5202461,5202460",,[email],www.everestcollegeofnursing.com,,
Everest Engineering College,Gongabu,,4363024,,,,,
Everest English College,Galkopakha,"20407,Ktm","4352224,4352358",,[email],,,
Everest Florida HSS,Shantinagargate,,4620522/523,,,www.everestflorida.com,,
Everest International College,Soltimode,,"2030200,4274590,4274593",,[email],www.eicollegeedu.com,,
Excel International College,Handigaun,,"4431670,6912771",,[email],www.excelcollege.edu.np,,
Forestry Campus,Hetauda,,520618,,,,,
Fverest International College & Higher Secondary School,Soalteemode,,"4274590,4274593",,,,,
FW Taylor H. S. & College,Kalikasthan,,4418046,,,,,
Galaxy Global College,Gyaneshwor,4901,"4411362,4410076",,[email],www.galaxy.edu.np,4416989,
Gandaki College of Engineering and Sciences,Lamachaur,,"440866,440944",,[email],www.gces.edu.np,440958,
Gandaki Medical College,PrithiviChowk,,"538595,526044,207130",,[email],www.gmc.edu.np,550254,
Gandaki Medical College,Kathmandu,,2295251,,,,,
Garud Technical College,"Pokhara-14,Kaski,Nepal",,(061)534995,,[email],,,Nepal
Gateway College for Professional Studies,SamakhusiTownPlanning,,4361747,,[email],www.professionalstudies.edu.np,4414046,
Gauradaha Campus,"Gauradaha,Jhapa",,023-529744,,,,,
Gauri Shanker Campus,"Charikot,Dolkha",,049-420124,,,,,
Gauri Shanker Campus,Ramechap,,048-520321,,,,,
Gauri Shanker Campus,Pokhara,,521637,,,,,
Gauri Shanker Yadav Campus,"Gaur,Rautahat",,055-520327,,,,,
Gauriganj Campus,"Gauriganj,Jhapa",,023-529844,,,,,
Gautam Buddha Faculty of Environment Science,KediaSewaGram,"20,Birgunj","528793,522092",,[email],,522086,
Gautam Buddha It & Management College,Maitidevi,,4411805,,,,,
GEMS Institute Of Higher  Education,Dhapakhel,,"500311,5003131",,,,,
Geomatic Institute of Technology,Buddhanagar,,4784379,,[email],,,
Glacier International,Shantinagar,,"4107509,4107802",,,,,
Global Academy of Tourism & Hospitality Education,Mandikhatar,"9562,Ktm","4376048,4650176",,[email],www.gate.edu.np,4781139,
Global College,Lagankhel,,"5523374,5554641",,,,,
Global College Of Management,MidBaneshwor,,"4488312,4472083",,[email],www.globalcollege.edu.np,,
Global College of Management,Mid-Baneshwor,24835,"4488312,4475254",,[email],www.proed.edu.np,4472083,
Global Village College,Lagankhel,,"5522521,5523374",,,,,
Goethelnstitue CXenter Nepal,Thapathali,,4250871,,,,,
Golden Gate Int'l College,Battisputali,"4059,Ktm","4477082,4495165",,[email],www.goldengate.edu.np,4466795,
Goldengate Int'l College (GGIC),"Battisputali,Kathmandu",4059,"4477082,4466795,4495165",,,,,
Gorkha Campus,Gorkha,,064-420233,,,,,
GPMNC Nursing Campus,Baluwater,,4437491,,,,,
Gramin Adarsha Multiple Campus,NepalTar,"23683,Ktm","4354124,4481704/5",,,,,
Grand Academy College of Science & Management,Kumaripati,,"5536119,5538278",,,,,
Greenfield International College,Baphal,"21771,Ktm",4672553,,[email],www.greenfield.edu.np,,
Gupteshwor Campus,Parbat,,067-420145,,,,,
Gyan Bigyan Higher Secondary School,Lagankhel,,"5528970,5552860",,[email],www.gbhss.edu.np,5552860,
Gyan Kunja College,"Rabibhavan,Sunargaun",,"4272831,4272334,4270133",,[email],,,
Gyanodaya College,Sanepa,,"5521741,5548419",,[email],,,
Hajarijanak Vidhyapeeth,Dhanusha,,520665,,,,,
Hanumanteswor Campus,Dolkha,,049-429161,,,,,
Harihar Sanskrit Vidhyapeeth,Arghakhanchi,,077-429356,,,,,
Harikhetan Campus,"Birgunj,Parsa",,522961,,,,,
Helpline Educational ServicesP.Ltd.,Lazimpat,,5515431,,,,,
Hetauda Campus,Hetauda,,520453,,,,529303,
Hetauda School of Management,Makawanpur,,520766,,,,,
Higher Education,Sanothimi,,"6631362,6630848",,,,,
Himala Darshan Campus,Solukhumbhu,,038-621220,,,,,
Himalaya Academy of Travel and Tourism,Thamel,,4423932,,,,,
Himalaya College,Siphal,"24502,Ktm","4471579,4472879",,[email],,,
Himalaya College of Engineering,Sankhamul,,"4782016,4782634",,,,,
Himalayan College for Learning Excellance,Handigaun,,"4431670,6912770",,[email],www.hicole.edu.np,,
Himalayan College of Agricultural Sciences & Technology (HICAST),Gatthaghar,"25535,Ktm",6630762,,[email],www.hicast.edu.np,,
Himalayan College Of Geomatic Engineering & Resources Management,Handigaon,,4430897,,,,,
Himalayan College Of Health Sciences,Kapan,,"4810671,4812500",,,,,
Himalayan Institute of Science & Technology,NewBaneshwor,9639,4784951,,[email],www.hist.edu.np,4784954,
Himalayan Nursing Campus,Satdobato,,"5203551,2230095",,[email],,,
Himalayan Open College,OldBaneshwor,,4476685,,,www.himalayan.edu.np,,
Himalayan White House Int'l College,NewBaneshwor,"9026,Ktm","4487562,4494138",,[email],www.whitehouse.edu.np,4474851,
Hope International College,Satdobato,8975EPC1365,"5545167,5544736",,[email],www.hopenepal.com,,
IATA Campus of Hospitality Management,Kantipath,,"4254104/06,4233192",,[email],www.iataacademy.com,,
