Name,Address,P.O.Box,Phone,Mobile,Email,Webpage,Fax,Country
Ichm Hotel Management College,Shantinagar,,"4107788,9851116386",,,,,
IEC School of Art & Fashion,AdarshNagar,,231874,,,,,
IEC School of Art & Fashion,MainRoad,,521330,,,,,
IEC School of Art & Fashion,StationRoad,,523841,,,,,
IEC School of Art & Fashion,Bhairahawa,,540109,,,,,
IEC School of Art & Fashion,Baghbazar,,"4247475,4247528",,[email],www.iecsaf.com,4247528,
IEC School of Art & Fashion,Chipledhunga,,522136,,,www.iecsaf.com,,
IIST Collage,Sinamangal,,4110544,,[email],www.iistnepal.com,,
IIST College,Sinamangal,,"4110544,2239730",,[email],www.iistenepal.com,,
IIST College,Sinamangal,,4110544,,,,,
Indreswor Campus,Panauti,,661322,,,,,
Infomax College of Information Technology & Management,Ranipauwa,,535735,,[email],www.icitm.edu.np,521342,
Informatics College,KamalPokhari,,"4412929,4420054",,[email],www.informatics.edu.np,,
"Institute of Advanced Communication, Education & Research",Baneshwor,,"4471915,4467528",,[email],www.iacer.edu.np,,
"Institute of Advanced Communication, Education & Research (IACER)",OldBaneshwor,"21959,Ktm","4471915,4467528",,[email],www.iacer.edu.np,,
Institute of Banking & Mangement (IBM) Studies,Bagbazaar,8973NPC613,4259955,,[email],www.ibmstudies.com.np,4241994,
"Institute of Crisis Management Studies,Samarpan Academy","Dhumbarahi,04",4181,+97714008181,+97719841856748,[email],www.tuicms.edu.np,,Nepal
Institute of Engineering,Pulchowk,"1915,Ktm","5521251,5521531",,[email],,5525830,
Institute of Forestry,Pokhara,,521563,,,,,
Institute of Management Studies,Thapathali,"215,Ktm","4253250,2030239",,[email],www.imsnepal.edu.np,2030239,
Institute of Medicine,Maharajgunj,"1524,Ktm","4418187,4410911,4412040",,[email],www.iom.edu.np,4418186,
Institute of Open Learning,Bijulibazar,,4487086,,,,4487086,
Intensive International Academy,"Maru,Bhimsensthan",,"4265726,4261179",,[email],www.intensive.edu.np,,
Intensive International College,Teku,,4242319,,,,,
International Center For Academics (ICA),Gyaneshwor,8973NPC841,"4445540,2042289",,[email],www.ica.edu.np,,
International College Of Hospitality Management (LCCI),"NewBaneshwor,ShantinagarGate",,"4107788,4107834",,[email],www.ichm.edu.np,+9771-1-4107788,
International Hotel Management School,"Lainchour,Kathmandu",8856,9851040079,,[email],www.ahahotelschools.com,,
International School  Of Tourism & Hotrel Management,Dillibazar,5196,"4434350,4434185",,[email],www.ist.org.np,"97714434177,4109026",
International School of Management & Technology,Tinkune,8975EPC5216,"4485278,4485279",,[email],www.ismt.edu.np,,
International School of Tourism & Hotel Management,Dillibazar,"5196,Ktm","4434350,4434185",,[email],www.ist.org.np,4434177,
IOM-CPSP Linkage Programme (T.U. Institute of Medicine),Maharajgunj,"2758,Ktm",4416224,,[email],,4416224,
Jagannath Campus,Baitadi,,095-520170,,,,,
Jaljala Higher Secondary School,Nardevi,"3347,Ktm","4255521,4259659",,[email],,,
Jana Adarsha Campus,"Thimi,Bhaktapur",,6633733,,[email],,,
Jana Bhawana Campus,Chapagaon,,5570512,,,,4422100,
Jana Bikash College/Institute with CMB Univ.,"Lekhnath,Kaski(Gandaki)",,(061)432601,,[email],,,Nepal
Jana Jyoti Campus,Mahendranagar,,099-523831,,,,,
Janajyoti Campus,"Lalbandi,Sarlahi",,"046-529000,529113",,,,,
Janaki Medical College Teaching Hospital,Janakpur,,"5241741,524214",,[email],,,
Janakpur Campus,"Janakpur,Dhanusha",,"520191,521087",,,,,
Janakpur Engineering College,Dhanusha,,525646,,,,,
Janamaitri Multiple Campus,KuleshworHeight,,"4277202,4286283",,[email],www.janamaitri.edu.np,,
Janapremi College,Kaushaltar,,"6630967,6914696",,[email],,,
Janapriya Multiple Campus,Simalchaur,,"522287,531822,535287",,,,,
Janata Adarsha Multiple Campus,Morang,,523900,,,,,
Janata Bahumukhi Campus,Itahari,,580064,,,,,
Janata Campus,Punarbas,,099-529202,,,,,
Janata Law Campus,Biratnagar,,523900,,,,,
Janata Multiple Campus,"Itahari,Sunsari",,581300,,,,,
Janata Sudarshan Campus,Parbat,,067-420322,,,,,
Janata Vidhyapeeth,Dang,,082-521107,,,,,
Jaya Multiple Campus,Jorpati,,"4910340,4910881",,,,,
Jaya Prithvi Campus,Bajhang,,092-421075,,,,,
Jubilant College,Kalimati,26234,"4272725,4272511",,[email],www.jubilantcollege.edu.np,,
Jubilant College Affiliated To HSEB & TU,Kalimati,,"4272511,4272725",,,,,
Jumla Campus,Jumla,,"087-529315,529311",,,,,
Jwala Prasad Shyo Bai Devi Murarka Campus,"Lahan,Siraha",,033-560252,,,,,
K Adn K College,NewBaneshwor,,4474557,,,,,
K.I. College,NewBaneshwor,,4783619,,,,,
Kadambari Memorial College of Science & Management,Sankhamul,15142KPC395,"2030346,4782982",,[email],,4787442,
Kailali Mulitple Campus,Dhangadi,,"091-521223,521122",,,,,
Kalika Campus,Rambazar,,524385,,,,,
Kalika M. College/School,"PokharaUnit,Kaski,GandakiZone",,(061)520145,,[email],,,Nepal
Kamana International College,"Banasthali,Dhungedhara",,"4880422,4880419",,,,,
KandK College,"NewBaneshwor,Kathmandu",,014497515,,[email],www.kandk.edu.np,,Nepal
Kanjirowa national School,Balkumari,,4601004,,,,,
Kankai Campus,"Birtamod,Jhapa",,"023-540095,540055",,,,,
Kantipur City College,Putalisadak,"12837,Ktm","4430239,4437093",,[email],www.kcc.edu.np,4441417,
Kantipur City College,Putalisadak,12837,"4437093,4430239",,[email],www.kcc.edu.np,+97714441417,
Kantipur College of Business Management & Humanities Studies,Nayabaneswor,,"4474557,4497515",,[email],,,
Kantipur College of Management & Information Technology,NewBaneshwor,,4479939,,[email],www.kcmit.edu.np,,
Kantipur College of Medical Science,Sitapaila,"14121,Ktm",4279723,,,,4302891,
Kantipur Dental College Teaching Hospital & Research Centre,Dhapasi,,"4385910,4385911,2151490",,[email],www.kantipurdental.edu.np,4385912,
Kantipur Engineering College,Dhapakhel,"8849,Ktm","5571004,5571005",,[email],www.kec.edu.np,5570344,
Kantipur Engineering College,"Dhapakhel,Lalitpur",8849,"5571004,5571005",,[email],www.kec.edu.np,+97715570344,
Kantipur Hotel Management & Interior Designer College,Buddhanagar,,"4780564,4783904",,[email],,4785214,
Kantipur School of Health Science,newroad,,"538334,530725",,[email],,,
Kantipur Valley College,Kumaripati,,5538233,,[email],,5538010,
Kanya Campus,Biratnagar,,523270,,,,,
Kanya Campus,Pokhara,,522256,,,,,
Kanya Multiple Campus,Dillibazar,,"4418118,4417130",,,,,
Kapilvastu Multiple Campus,Taulihawa,,"076-560329,560181",,,,,
Karnali College of Health Science,Ratopul,,"4481967,4470205",,[email],www.karnalicollege.edu.np,,
Kasthamandap HSS/College,Kalanki,5817,"4288965,4289257",,[email],www.kasthamandapcollege.edu.np,,
Kathford International College of Engineering & Management,Balkumari,,"5201241,2050226",,[email],www.kathford.edu.np,,
Kathmandu Academy,Sanogaucharan,,"4410485,4410235",,[email],www.ktm.edu.np,,
Kathmandu Academy of Tourism & Hospitality,Kalimati,"3310,Ktm","4275261,4270330",,[email],www.kathtourism.edu.np,4275176,
Kathmandu Academy Society of International Studies,SanoGaucharan,,4410235,,[email],www.ktm.edu.np,,
Kathmandu Barsha College,Tinkune,,"4471304,4471305,4111502",,[email],www.barshacollege.edu.np,,
Kathmandu BernHardt College,Balkhu,,"4036106,4036107",,[email],www.bernhartdt.edu.np,,
Kathmandu Business School,Pingalsthan,,"4494763,4471787",,,,,
Kathmandu Campus,Ratopul,,"2003830,2003831",,[email],,,
Kathmandu Campus,Thapathali,,4265828,,[email],,,
Kathmandu Campus,Birgunj,,"522122,523822",,[email],www.kathmanducampus.edu.np,,
Kathmandu Central College (KCC),NewBaneshwor,,"4467468,2230027",,,,,
Kathmandu College of Management,Gwarko,"11154,Ktm","5201997,5200746",,[email],www.kcm.edu.np,5201434,
Kathmandu Collegen Of Management,Gwarko,,5550434,,,,,
Kathmandu Community College,Sorakhute,,4358019,,,,,
Kathmandu Don Bosco Higher Secondary School & College,Balkumari,,4601004,,[email],www.kathdonbosco.edu.np,,
Kathmandu Engineering College,Kalimati,"3928,Ktm","4284902,4276130",,[email],www.keckist.edu.np,,
Kathmandu Forestry College (KAFCOL),Koteshwor,"9594,Ktm",4600343,,[email],www.kafcol.edu.np,4602305,
Kathmandu Institute of Science & Technology (KIST),Kamalpokhari,"3928,Ktm","4434990,4434178",,[email],www.kist.edu.np,,
Kathmandu Medical College,Sinamangal,21266,"4469064,4476152",,[email],www.kmc.edu.np,4477920,
Kathmandu Model College,Kamaladi,"4470,24570","4242121,4242015",,[email],www.ktmmodelcollege.edu.np,4269774,
Kathmandu Model School,Shankhamul,"24726,Ktm","4782634,4782016",,"[email],np",www.ktmmodelcollege.edu.np,4269774,
Kathmandu Pragya Kunja College,"KritiMarga,Koteshwor",8973NPC870,6914739,,[email],kpkc.edu.np,4602396,
Kathmandu School of Law (KSL),Tinkune,,2042268,,,,,
Kathmandu School of Law (KSL),Dadhikot,,"6634455,6634663",,[email],www.ksl.edu.np,6634801,
Kathmandu School Of Law (KSL),Dadhikot,,6634455,,,,,
Kathmandu School of Medical Technology,Bagbazar,,"4245537,4244142",,,www.ksmt.edu.np,4246837,
Kathmandu Shichha Campus,Putalisadak,,4230240,,,,,
Kathmandu University,Dhulikhel,,"661399,661511",,[email],www.ku.edu.np,661443,
Kathmandu University Centre for Art & Design,Mandikhatar,"21990,Ktm",016916628,,[email],www.kuart.edu.np,,
Kathmandu University School of Management (KUSOM),Balkumari,"6250,Ktm","5548891,5544078",,[email],www.kusom.edu.np,5533814,
"Kathmandu University School of Science, Management",Dhulikhel,"6250,Ktm","661399,663199",,[email],,,
Kathmandu Valley College,Chhauni,"25129,Ktm","4271562,4272429",,[email],www.kvc.edu.np,,
Kathmandu Valley College,Chunni...,,4271562,,,,,
Kathmandu Valley College  Science & Management,Tahachal,5872,"4271562,",,[email],,00977-1-4278953,
Kavre Campus,"Banepa,Kavre",,661133,,,,,
Khwopa Engineering College,"Libali,Bhaktapur","84,Bkt","6614794,6614978",,[email],,6615202,
Khwopa Higher Secondary School,Chyamasingh,,"6610932,6614336",,,,,
King's College,OldBaneshwor,8973NPC122,4471162,,[email],www.kingscollege.edu.np,,
King's College,oldBaneshwor,8973,4471162,,[email],www.kingscollege.edu.np,,
Kist College of Information Technology,Kamalpokhari,3928,"4434990,4434178",,[email],www.kist.edu.np,,
Kist College of Management,KamalPokhari,,"4434990,4434178",,[email],,,
Kist Degree College,Kalamiti,,4284902,,,,,
Kitini Higher Secondary School & College,Godawari,,5560564,,,,,
Kits College of Nursing,DilliBazar,,"4221875,4780517",,,,,
Kits College of Science and Management,Kamaladi,,"4221875,4251409",,,,,
KITS College/HIC,Kamaladi,,"4221875,4251409",,,,,
Kits Educational Foundation,Kamaladi,,"4221875,4251409",,,,,
KMC,Bagbazar,,,,,,,
Koshi Campus,Morang,,528537,,,,,
Koteshwor Multiple Campus,Koteshwor,"13239,Ktm","4470306,4481945",,,,,
Kumarbarti Banijya Campus,Nawalparasi,,078-540115,,,,,
Kumari Multiple Campus,Baudha,10556,"4466821,4470408",,[email],www.kumari.edu.np,,
L. R. I. College,Kalankisthan,"4081,Ktm","4271188,4278515",,[email],www.lrischool.edu.np,4302703,
L.A. College of Management,Hattiban,"8322,Ktm",5250777,,[email],,5250888,
Lahan Campus,Lahan,,033-560252,,,,,
Lalit Multiple Campus,Pulchwok,,5534181,,,,,
Lalitkala Campus,Bhotahity,,4249681,,,,,
Lalitpur College,Kupondole,,"5524284,5522535",,[email],www.lalitpurcollege.edu.np,5521219,
Lalitpur Nursing Campus,Sanepa,"21885,Ktm","5521634,5526490,5529476",,[email],www.lnc.edu.np,5529476,
Lalitpur Valley College,Jawalakhel,"12088,Ktm",5523321,,[email],www.lvc.edu.np,5533857,
Lamjung Campus,"Lamjung,Sundarbazar",,066-529313,,,,,
LBEF A Student Capital Campus,Maitidevi,,"4411805,4444356",,[email],,977-1-4443468,
Liberty College,"Pragatimarga,Anamngar",10407,4222612,,[email],www.libertycollege.edu.np,,
Liberty College,Anamnagar,"10407,Ktm",4222612,,[email],,,
Lincoln College,Gongabu,,"4382774,4363024/25",,,,,
Little Buddha College of Health Science,Gyaneshwor,,"4424319,4423600",,,,,
Local Development Training Academy,Jawalakhel,,"5521051,5525346",,,,,
London College Of Business & Computing,Maharajgunj,,4421933,,,,,
Lord Buddha College,Maharajgunj,,"4429514,4424152",,,,,
Lord Buddha Education Foundation,Maitidevi,,"4411805,4424431,4444356",,[email],www.lbef.edu.np,4443468,
Lord Buddha Education Foundation,HanumanDasRoad,,526113,,[email],www.lbef.org,,
Lord Buddha Education Foundation,BhanuChowk,,523887,,[email],www.lbef.org,,
Lord Buddha Education Foundation,Birgunj,,526555,,[email],www.lbef.org,,
Lord Buddha Education Foundation,NewBaglungBuspark,,535735,,[email],www.lbef.org,,
Lord Buddha Educational Academy (Nepalgunj Medical College),RamshahPath,"1011,Ktm","4434908,4433073",,[email],www.ngmc.edu.np,4430413,
Lord Buddha Educational Academy (Nepalgunj Medical College),"Chisapani,Banke",,"521572,522932,520834",,[email],www.ngmc.edu.np,521152,
Lord Buddha HRD Academy,BhanuChowk,,"523887,523987,520225",,[email],www.lbef.org,,
Loyala College,Batisputali,,4473505,,,,,
Loyala International College,NewBaneshwor,,"4494143,016223236",,[email],www.loyolacollege.edu.np,,
Lumbini Commerce Campus,Butwal,,540500,,,,,
Lumbini Engineering College,"Butwal,Rupandehi",,"561959,561030",,	[email],,561959,
Lumbini ICT College,Gaindakot33000,,078502188,,,,,Nepal
Lumbini International College,Mahalaxmisthan,8975EPC5666,"5527054,5531846",,[email],www.lic.edu.np,,
M & M Academy of Computer Science,"RamshahPath,Kathmandu",,014419462,,[email],,,Nepal
Machhapuchhre Sichha Campus,Pokhara,,529303,,,,,
Madan Bhandari Memorial College,"Binayaknagar,NewBaneshwor",,4464775,,[email],www.mbmc.edu.np,,
Mahakali Campus,Kanchanpur,,099-529212,,,,,
Mahakavi Devkota Campus,Nawalparasi,,078570049,9857028694,[email],,,Nepal
Maharaja Agrasen Faculty of Management,KediaSewaGram,"20,Birgunj","528793,522092,522297",,[email],,522056,
Mahendra Adarsha Vidyashram,Satdobato,,"5521486,5550598",,,,,
Mahendra Bindeshwori Campus,Rajbiraj,,031-520292,,,,,
Mahendra Campus,Baglung,,520113,,,,,
Mahendra Morang Multiple Campus,Morang,,"522916,526791,525436",,,,,
Mahendra Multiple Campus,Baglung,,068-520113,,,,,
Mahendra Multiple Campus,Dang,,082-560035,,,,,
Mahendra Multiple Campus,CollegeRoad,,"520150,521546",,,,,
Mahendra Multiple Campus,Nepalgunj,,"520278,525578",,,,,
Mahendra Ratna Campus,Tahachal,"1048,Ktm",4271728,,,,,
Mahendra Ratna Multiple Campus,Ilam,,027-520020,,,,,
Mahendra Sanskrit Research Centre,Basantapur,,4247445,,,,,
Mahendra Sanskrit University,Dang,,082-520965,,,,,
Mahendra Sanskrit University,Basantapur,"5003,Ktm","4221510,4247445,4247490",,,,4221510,
Mahendranagar Medical College,Mahendranagar,,"099-524949,524514",,,,,
Mahendrodaya Campus,Ramechap,,048-520321,,,,,
Mahesh Sanskrit Gurukulam Vidhyapeeth,Devghat,,075-529418(PCO),,,,,
Mahsa University College,KualaLumpur,,"+603-20929999,+603-20929915",,[email],www.mahsa.edu.my,+603-20931599,
Makwanpur Multiple Campus,Hetauda,,520620,,,,,
Malpi Institute,Gairidhara,8975EPC4222,"4427540,4410482,4004636,4004647",,[email],,,
Malpi International College,Baluwatar,8975EPC4073,"4442066,4442067,4442068",,[email],www.mic.edu.np,4442069,
Management Campus,Biratnagar,,524752,,[email],,,
Management College in Nepal,"BuddhaNagar,Kathmandu",25840,4780894,,[email],www.presidential.edu.np,,Nepal
Manamohan Memorial College,Sorakhutte,"19371,Ktm","4360271,2090603",,[email],,,
Mangal Multiple Campus,Kirtipur,,"4330544,4335560",,,,,
Manipal College,Kathmandu,,4277819,,,,,
Manipal College of Medical Sciences,Pokhara,"155,Pkr","440600,440387",,[email],,440260,
Manmohan Memorial Institute of Health Sciences,Lalitpur,,"5551160,5551011",,[email],www.mmihs.edu.np,5555311,
Manohar Shahid Smarak Campus,Gongabu,,4353982,,,,,
Marshyangdi Campus,Lamjung,,066-520213,,,,,
Matru Entrance Academy,Putalisadak,,"4168187,4168317,2042781",,[email],,,
MB Kedia Dental Institute,KediaSewaGram,"77,Birgunj",528729,,,,,
Mechi Multiple Campus,Bhadrapur,,023-520044,,,,,
Medicine Campus,RamGhat,,520438,,,,,
Mega college,Babarmahal,13325,"4252488,4239450",,[email],www.nepalmegacollege.edu.np,,
Merryland College,Teenkune,"10473,Ktm",2050311,,,,,
Metro College,NewBaneshwor,,"4474114,4472385",,,,,
Metropolises Colleges,Biratnagar,,525344,,,,,
Metropolitain Higher Secondary School & College,NewBaneshwor,,4474114,,,,,
Microbit International College,SrijanaChowk,,531288,,[email],,,
Milestone Int'l College,Balkumari,12671,"5539060,5547582",,[email],www.milestone.edu.np,,
Millennium National Model Educational Center,Lainchour,,"4423706,4422050",,,,,
Model College of Management,Janakpur,,523666,,,,,
Modern collage of Management,Bhaktapur,,6632927,,[email],www.mcm.edu.np,,
Modern Nepal College,Putalisadak,"8975,5929","4248219,2020052,4240028",,[email],www.mncollege.edu.np,,
Modern Nepal College,Bagbazar,8975EPC5929,"4252289,4240028",,[email],www.mncollege.edu.np,,
Molihss  Moonlight Higher Secondary School,"PrayagPokhari,Lagankhel","5524311,5527525","8975,2982",,[email],http;\\www.molihss.edu.np,977-1-5524311,
Morgan  International College,Basundhara,,4354088,,,,,
Morgan International College,Basundhara,,"4354088,4356876,4389516",,[email],www.morgencollege.edu.np,4389339,
Mount Annapurna Campus,Poolbari,"443,Pkr","522650,532636",,[email],,,
Myagdi Campus,BeniBazar,,069-520109,,,,,
Myaglung Campus,"Myaglung,Tehrathum",,026-460120,,,,,
NAAST College,Dharan,,525651,,,,,
Nagrajun International School,Kupondole,,5546359,,,,,
Namuna College of Fashion Technology,Bansbari,8975EPC4144,"4377201,4377897",,[email],www.namuna.edu.np,,
Namuna Collegen Of Fashion Technology,"Bansbari,Kathmandu",8975,"4377201,4377897",,[email],www.namuna.edu.np,,
Narendra Budhi Bhakta Adarsha Campus,Lamjung,,066-529305,,,,,
NAS Institute,NewBaneshwor,,"4785286,4785287",,[email],,,
Nasa International College,Gairigaun,10315,"4460379,4498538,4479850",,[email],,4479850,
Nasa International Education Network,Tinkune,,"4460397,4479849",,[email],www.nasacollege.com,,
Natinal College,Baluwater,,4429871,,,,,
Natioanal Campus,BalkumariLalitpur,14350,"5201331,5201334",,[email],www.nationalcampus.edu.np,,
Natioanal Open College,SanepaLalitpur,"1665,8975","55480899,550326",,[email],www.noc.edu.np,,
National Academy for Engineering Edcuation,Kupondole,,"5539152,5548811",,[email],www.naee.edu.np,,
National Academy for Medical Education(NAME),Putalisadak,,"4231144,4244895",,,,,
National Academy of Applied Science & Technology,Dharan,,525651,,,,,
National Academy of Science & Commerce,Sunsarimaisthan,,523215,,,,,
National Academy of Science & Technology (NAST),Dhangadhi,,091-521312,,,,091-523949,
National Campus,"Imadole-5,BalKumari",2021,5201331/34,,[email],www.nationalcampus.edu.np,5201641,
National Campus for Business Studies,Kamalpokhari,"14350,Ktm","4412684,4411298,4417109",,,,,
National College Center For Development Educational,Baluwater,,4420871,,,,,
National College Center For Development Studies,Baluwater,13543,"4420871,4440410",,[email],www.nche.edu.np,,
National College Centre for Development Studies,Baluwatar,,"4420871,4440410",,[email],www.nche.edu.np,,
National College for Advanced Learning,Lainchour,,"4423706,4422050",,,,,
National College of Accountancy (NAC),Baneshwor,,"4495045,4465032",,,www.nca.edu.np,4471736,
National College of Computer Studies (NCCS),Paknajol,,"4251711,4267961,4228807",,[email],www.nccs.edu.np,,
National College of Computer Studies (NCCS),Paknajol,,"4251711,4267961",,[email],www.nccs.edu.np,,
National College Of Computer Studies (NCCS),Kantipath,,4243957,,,,,
National College of Engineering,BanasthaliChowk,"8908,Ktm","4356571,4350270",,[email],www.ncts.com.np,4273563,
National College of Technical Sciences,BanasthaliChowk,"8908,Ktm","4350270,4357328",,[email],www.ncts.com.np,4273563,
National Institute Of Nursing Educational,Putalisadak,,4219985,,,,,
National Institute of Science & Technology,Lainchour,,"4423706,4422050",,,,,
National Institute Of Science (NIS) Patan,Bakhudole,,5532854,,,,,
National Integrated College (NIC),Charkhal,,"4442098,4442722,4481967",,[email],www.nic.edu.np,,
National Medical College,Birgunj,,"532260,522915,522918",,,,532226,
National Multiple College,Satdobato,,"5544367,5538025",,[email],,,
National multipul College Medical Science,Satdobato,,5544367,,,,,
National Open College (NOC),Sanepa,8975EPC1665,"5548098,5520326",,[email],www.noc.edu.np,5520326,
National School of Sciences,Lainchour,"8659,Ktm","4423706,4422050,4435408",,,www.nist.edu.np,4428724,
National View College,ThapaGaun,,4474114,,,,,
National Vision Nursing Campus,NewBaneshwor,,4472667,,,,4470938,
Nava Jeewan HSS & College,Samakhushi,13544,"4364150,4352173",,[email],www.navajeewan.com,,
