Name,Address,P.O.Box,Phone,Mobile,Email,Webpage,Fax,Country
Navadurga Multiple Campus,Bhaktapur,,"6610202,6612067",,,,,
Navodit Commerce College,Samakhusi,,"4351350,4360281",,,,,
"NCA, National College Of Accountancy",Kathmandu,,"4495045,4465032",,,,,
Nepal Academy of Tourism & Hotel Management,Rabibhawan,,"4270073,4270605",,[email],www.nathm.edu.np,4271780,
Nepal Academy Of Tourism & Hotel Management (NATHM),"Rabibhawan,KalimatiKathmandu",4715,"4270073,4271780",,[email],www.nathm.edu.np,977-1-4271780,
Nepal Adarsha Campus,Wailing,,063-440219,,,,,
Nepal Administrative Staff College,Jawalakhel,,"5522160,5523517,5522002",,,,,
Nepal Baptist Bible College,"Imadol,Lalitpur",8975EPC1051,"5201593,2221216",,[email],www.nbccnepal.org,,
Nepal Bebasthapan College,Anamnagar,,"4224475,4240475",,[email];[email],www.man.org.np,4240475,
Nepal College of Engineering & Management,OldBaneshwor,,"4109181,4109183",,[email],,4109183,
Nepal College of Information Technology,Balkumari,,"5006354,5006356",,[email],www.ncit.net.np,5006360,
Nepal College of Information Technology,Balkumari,"8975,EPC1525","5006354,5006270",,[email],www.ncit.net.np,5006360,
Nepal College of Management,Dhobighat,"1138,Ktm","5540752,016915638",,[email],www.ncm.edu.np,,
Nepal College of Travel & Tourism Management,Naxal,"9689,Ktm.",4413097,,[email],www.ncttm.com,4242573,
Nepal Commerce Campus,MinBhawan,,4482748,,[email],,,
Nepal Engineering College,Changunarayan,"10210,Ktm","6611744,2071153",,[email],www.nec.edu.np,6611681,
Nepal Homoeopathic Medical College,RangeliRoad,,533933,,[email],www.nepalpages.com/nepalhomoeopathic,,
Nepal Institute of Health Science,Boudha,"21749,Ktm","4470224,4471676",,[email],,4493646,
Nepal Institute of Management & Science (NIMS),Lagankhel,,5535872,,,,,
Nepal Law Campus,ExhibitionRoad,"1247,Ktm",4225358,,,,,
Nepal Medical College,"Attarkhel,Jorpati",,4486008,,,,4912118,
Nepal Mega College (Mega Center For excellence),Babarmahal,,"4252488,4239450",,[email],www.nepalmegacollege.com,,
Nepal School of Nursing,MohoriyaTole,"359,Pkr",520935,,[email],,,
Nepal Science Campus,Putalisadak,,4228681,,,,,
Nepal Tourism & Hotel Management College,Chhinnedanda,"202,Pkr","432333,431678",,	[email],www.tourhotelmgt.edu.np,432222,
Nepal Vidythapeeth,Maitidevi,,"4411805,4424431",,[email].,www.lbef.org.,4443468,
Nepalgunj Medical College,B.PChowk(HeadOffice),,"521572,522932,520834",,[email],,521152,
Nepalgunj Medical College,Ramshahpath,"1011,Ktm","4434908,4433073",,[email],,4430413,
Nepalgunj Nursing Campus,Nepalgunj,,520950,,,,,
Neuro Health College,Biratnagar,,535464,,,,,
New Leera College,Bhatbhateni,,4411508,,,,,
NIC College,Dillibazar,,"4442098,4442722",,[email],www.nic.edu.np,,
Nicholson College (HSS),Sallaghari,"54,Bkt","6610662,6615931",,[email],,,
Nightingale College,Kupondole,,"5535663,5541420,5551829",,,www.nightingale.edu.np,,
Nil Kantha Campus,Dhading,,010-520106,,,,,
NiMS Collage,Lalitpur,,5538017,,,,,
NIMS College,Lagankhel,,5535872,,,,,
NIST College,Patan,,5532854,,,,,
Nist Higher Education Complex,Naybazar,,"4360096,4360367,016224343",,,,,
Nobel College,NewBaneshwor,,"4781401,4781515",,[email],,4476990,
Nobel Institute (P) Ltd.,Putalisadak,"20650,Ktm","4248417,4261374",,[email],www.nobelinst.com,4245333,
Nobel Medical College,Kathmandu,"20650,Ktm","9851084282,9741136412",,[email],www.nobelmedicalcollege.com,,
Nobel Medical College,Morang,"278,Brt",460736Ext.812,,[email],www.nobelmedicalcollege.com,460624,
NTP Tourism Affairs (P.) Ltd.,Kantipath,,"4266611,4254104/06",,[email],www.iataacademy.com,,
Nursing Campus,Nepalgunj,,520160,,,,,
Nursing Campus,Maharajgunj,,"4720423,4721266",,,,,
Nursing Campus,Biratnagar,,522882,,,,,
Nuwakot Adarsha Campus,"Battar,Nuwakot",,010-560157,,,,,
Okhaldhunga Campus,Okhaldhunga,,"037-520249,520217",,,,,
Olympia Educationa Foundation,"Babarmahal,Kathmandu",,"4220449,4220265",,[email],www.olympia.edu.np,,
Olympia World College (Olympia Education Foundation),Babarmahal,,"4220449,4220265",,[email],www.olympia.edu.np,,
Om Health Campus Pvt. Ltd.,Chabahil,,"4465451,4465453",,,www.omcampus.com.np,,
Om Mahavidhalaya,"Santpur,Rautahat",,055-540185,,,,,
Omega International Collage,Kumaripati,286,5550563,,[email],www.omega.edu.np,,
Orbit Int'l College,"Khasibazar,Kalanki",8974CPC471,4286231,,[email],www.orbit.edu.np,4441275,
Orient College,Maharajgunj,,"4721445,4720158,4720651",,[email],www.orientcollege.com,,
Orient College (A Level Cambridge University),Maharajgunj,,"4721445,4720158,4720651",,[email],,,
Oxbridge International H.S. School,"Mahalaxmisthan,Lagankhel","348,lalitpur",5523711,,[email],www.oxbridgeedufoundation.com,0977-1-5531171,
Pacific Hospitality and Culinary Academy,"Setopool,Maitidevi,Kathmandu",,014419231,9851183291,[email],www.pacifichospitality.academy,,Nepal
Padhmashree Int'l College,Sitapaila,,2111404,,,,,
Padma Kanya Multiple College,Bagbazar,,"4221712,4224149",,[email],,4258113,
Padmashree International Collage,Tinkune,15252,"4112252,4112403",,[email],www.padmashreecollege.edu.np,,
Paklihawa Campus,Rupandehi,,"520580,520191",,,,,
Palhi Campus,Nawalparasi,,078-520147,,,,,
Panchthar Campus,"Phidim,Panchthar",,024-520159,,,,520075,
Panini Campus,Arghankhanchi,,077-420206,,,,,
Pasang Lhamu Sherpa Memorial College,Gongabu,,4363000,,,,,
Paschimanchal Campus,Pokhara,,"520463,440093,440958",,,,,
Paschimanchal Engineering Campus,Pokhara,,520093,,,,,
Pashchimanchal Higher Secondary School,Gairapatan,"502,Pkr",527444,,[email],,,
Pashupati Multiple Campus,Chabahil,,"4470412,4468363/364",,,,,
Patan Multiple (Samyukta) Campus,PatanDhoka,"8554,Ktm","5521394,5526394",,,,5548469,
Patan Nursing Campus,Manbhawn,,5521634,,,,,
Pathibhara Campus,Taplejung,,024-460228,,,,,
Pentagon International College,Tinkune,,"4462745,4112324,4112325,4112422",,[email],"www.pentagon.edu.np,www.pentagonintl.com",,
People's Campus,Pakanajol,"20336,Ktm","4251990,4251412",,[email],,4257506,
People's Dental College & Hospital,Nayabazar,"21613,Ktm","4359181,4358937",,[email],www.pd.ch.com.np,4359032,
Phulchowki Mahavidhalaya,Thaiba,,5560582,,,,,
Pindyeswor Vidhyapeeth,Dharan-14,,520285,,,,,
Pinnacle College,Lagankhel,,"5544023,5544024,5524723",,[email],www.pinnacle.edu.np,,
Pinnacle Education Foundation,Lagankhel,,"5544024,5544023",,,,,
Pinnacle Educationa Foundation,"Lagankhel,Lalitpur",,"5544024,5544023",,[email],,,
PIONEER PROFESSTIONAL ACADEMY,"NAMEPremises,NirvanaBuilding,Putalisadak,Kathmandu",,+977-01-4267099,+9779801019987,,,,Nepal
Platinum Management College,Kalikasthan,,4418046,,,,,
Pokhara Campus,Pokhara,,521689,,,,,
Pokhara College of Management Studies,NewRoad,,527128,,	[email],,527128,
Pokhara College of Technology,Simalchaur,"42,Pkr","523163,5534683,532844",,[email],www.pct.edu.np,5539304,
Pokhara Engineering College,Phirke,"P.O.Box540,pkr",531209,,[email],www.pec.edu.np,528530,
Pokhara Multiple Campus,Pokhara,,521113,,,,,
Pokhara Nursing Campus,Pokhara,,520438,,,,,
Pokhara University,Gyaneshwor,"427,Ktm","4412196,4440905",,[email],,,
Pokhara University (Faculty of Management Studies),Pokhara,,561698,,,,561697,
Prabidhik Shiksha Tatha Babasaik talim Parisad,Sanothimi,,"6630408,6631458",,,,,
Pragya Commerce College,Thamel,,"4417028,4411894",,,,,
Prasadi Academy,Manbhawan,,5530562,,,,,
Premier College,Kathmandu,,"4467468,4469736",,,www.premiereducation.org.np,,
Prime College,NayaBazar,"9809,Ktm","4360180,4360182",,[email],www.prime.edu.np,4362480,
Prime College,NayaBazar,,"4360180,4360182,4890086",,[email],,,
Princeton College,Kumaripati,,5537556,,,,,
Prithivinarayan Campus,Pokhara,,"526837,520142,520143",,,,,
Prithwi Secondary Boarding School,Basundhara,,4354163,,[email],,,
Progress Higher Secondary School,Dhobhighat,"20278,Ktm","5550676,5537314",,[email],www.progress.edu.np,,
PTI College,Jawalakhel,,5536298,,[email],,,
Public Administration Campus,Jamal,"1509,Ktm",4251872,,,,,
Public Campus,Morang,,524955,,,,,
Public Youth Campus,Dhobichour,,"4251025,4251207",,[email],,4251207,
Pulchowk Campus,CivilDept.,"1915,Ktm",5525477,,,,5525830,
Pulchowk Campus,MechanicalEngg.Dept.,"1915,Ktm",5542053-54,,,,5525830,
Purbanchal University,KathmanduContactOffice,,4493072,,,,,
Purbanchal University,Biratnagar,"142,Biratnagar","522165,534800",,[email],,521204,
Purwanchal Campus,Dharan,,520405,,,,,
Pyramid Int'l College,"Pingalasthan,Gaushala","7842,Ktm","4477140,4477141,4477142",,[email],www.pyramidinternational.edu.np,4477143,
Pyramid International College,"Pinglasthan,Gaushala",,"4477140,4477141,4477142",,[email],www.pyramidinternational.edu.np,4477143,
Quest International College,Gwarko,"286,Ktm","5547669,5521950",,[email],www.quest.edu.np,2040259,
Radha Damodar Sanskrit Vidhyapeeth,Syanja,,075-529302(PCO),,,,,
Rainbow International College,Chhauni,,4280842,,,,,
Ram Mani Campus,Manigram,,560226,,,,,
Ram Raja Mohan Bikram Shah Campus,"Bhawanipur,Bara",,053-550204,,,,,
Ramailo Campus,Morang,,"528002,525089",,,,,
Ramananda Bisheshwor Mahendra Campus,"Jaleshwore,Mahottari",,044-520144,,,,,
Ramshwaroop Ramsagar Campus,Janakpur,,520174,,,,,
raswati Multipale Campus,Lainchour,,4411971,,,,,
Ratna Rajya Laxmi Campus,ExhibitionRoad,,4225819,,,,,
Rehdon Higher Secondary School & College,Samakhushi,"9960,Ktm","4352761,4364106",,[email],www.rehdoncollege.edu.np,,
Reliance International Academy,Chabahil,"809,ktm","4478836,4461445,9851055016",,[email],www.rianepal.edu.np,4811763,
Republica International College,Kupondole,,"5521235,5528307",,[email],www.advancedacademy.edu.np,,
Research Division University Grants Commission,Sanothimi,"10796,Ktm","6638548,6638550",,[email],www.ugcnepal.edu.np,6638552,
Resunga Campus,Gulmi,,079-520145,,,,,
RIBS College of Advanced Learning,Kalankisthan,,"4312257,4312317",,[email],www.nepal-schools.com/ribs,,
Royal  Nepal Academy of Science &Technology,Lalitpur,,5547714/22,,,,,
Royal Medical College,Kapan,"3874,Ktm",4810500,,[email],www.rmc.edu.np,4810781,
Royal Nepal Academy,Kamaladi,,"4224590,4221283",,,,,
Ruru Sanskrit Vidhyapeeth,Gulmi,,079-529440,,,,,
Russian Cultura lCentre,Kamalpokhari,,4415453,,,,,
S.S.M. Yadav Campus,Siraha,,033-520082,,,,,
S.V. Academy College,Buddhanagar,,"4783913,4784444",,[email],,,
Saan Institute Of Nursing (SION),Baluwater,,4473150,,,,,
Sagarmatha College,Dharan-10,,520263,,,,,
Sagarmatha Multiple College,Dillibazar,"19363,Ktm","4433334,4433810",,[email],www.smcollege.edu.np,4433190,
Saheed Campus,"Rampur,Palpa","19363,Ktm",075-529412,,,,,
Sainik Memorial Academy,Kumaripati,,5537556,,,,,
Saipal Academy,NewBaneshwor,,4473749,,,,,
Saipal Academy,Sukedhara,,4378154,,,,,
Sankalpa  Professional Academy,SankhamulMarga,,4784880,,sankalpa2sankalpa.edu.np,www.sankalpa.edu.np,,
Sankhuwasabha Multiple Campus,"Chainpur,Sankhuwasabha",,029-570208,,,,,
SANN International College,Gairidhara,"5582,Ktm","4420509,4430840",,[email],,4421803,
Sanothimi Campus,Bhaktapur,,"6630790,6610783,6630283",,,,,
Sanothimi PrabidhikShikshalaya,Sanothimi,,"6630388,6631279",,,,,
Sarada Vidhyapeeth,Kanchanpur,,099-521061,,,,,
Saraswati Multiple Campus,LekhnathMarg,,"4412272,4411971",,,,,
Saraswoti Kunj Higher Sec. School & College,Gyaneshwor,11764,4440992,,,,,
Sarlahi Campus,"Malangwa,Sarlahi",,046-520373,,,,,
Schems College,Maharajgunj,,"4721296,4720995",,[email],www.schemscollege.edu.np,,
School of Environmental Mgt.Sustainable Dev (SCHEMS),NewBaneshwor.,,4486803,,[email],,4460317,
School of Geomatics,Gaushala,,4492576,,,,,
Seti-Mahakali Nursing Campus,Mahendranagar,,"099-524498,521917",,,,521501,
Shahid Smarak College,Kirtipur,,"4330279,4333937",,,,,
Shanker Dev Campus,RamshahPath,8974CPC370,"4226931,4226490",,,,,
Shanti Nikunj School,BhagwatiBahal,,4258145,,,,,
Shepherd College of Media Technology,Bhatbateni,"P.O.Box8269,ktm","4410210,4438342",,[email],www.shepherd.edu.np,,
Shikhar Academy,Jawalakhel,,"5545629,5523191",,,,,
Shramik Shanti Campus,Chyashal,,5526456,,,,,
Shree Mahalaxmi Campus,Lubhu,,5580096,,,,,
Shree Medical & Technil College,Chitwan,,527879,,,,,
Shree Medical & Technological College,Bharatpur,,527897,,,,,
Shubha Shree College,Teenkune,,4460397,,,,,
Siddhanath Science Campus,Mahendranagar,,099-521220,,,,,
Siddhartha Banasthali Science Campus,Balaju,,4353099,,[email],,4350078,
Siddhartha Gautam Buddha Campus,Rupandehi,,520135,,,,,
Siddhartha Multiple Campus,Mahendranagar,,099-521253,,,,,
Siddhartha University,Thaina,,5530607,,[email],www.siddharthauniversity.org.np,5534967,
Siddhartha Vanasthali Institute,Balaju,,"4350075,4350884",,[email],,4352078,
Sigma College,Sorhakhutte,,4358484,,,,,
Silkroad International College,Basundhara,,4374168,,,,,
Silver Mountain Graduate Business School,Lazimpat,,2023846,,,,,
Silver Mountain School of Hotel Management,Lainchour,"8856,Ktm","4429151,4415038",,[email],www.silvermountain.edu.np,4444086,
Silver Mountain School of Hotel Management,Lainchaur,,"4415038,4429151",,[email],www.silvermountain.edu.np,,
Sindhuli Campus,Sindhuli,,047-520147,,,,,
Sirjana College of Fine Arts,Lazimpat,"10708,Ktm","4412634,4418455",,[email],,,
SM College Sagarmatha Multipile College,Dillibazar,,"4433334,4433810",,[email],,977-1-4433190,
Snatak Campus,Darchula,,093-420238,,,,,
Snatakottar Campus,Biratnagar,,526327,,,,,
Softwarica College of IT & E-Commerce,PutalisadakChowk,,"4238441,4229591",,[email],www.softwarica.edu.np,,
Solukhumbhu Campus,"Solu,Solukhumbhu",,038-620225,,,,,
South Asian Institute of Technology (SAIT),"Sundhara,Patan","944,Ktm",5536975,,[email],www.sait.edu.np,5536975,
Southwestern State College,Basundhara,8975EPC5343,"4355457,4355458",,[email],www.southwestern.edu.np,4356482,
Southwestern State College Kathmandu,Basundhara,8975,"4355457,4355458",,[email],,,
Sringiswor Campus,Gulmi,,079-529334,,,,,
St. James College,Siphal,8973NPC808,4462650,,,,,
St. James College,Siphal,,4494765,,,,,
ST. Laurance College,Chabahil,,4487864,,,,,
St. Lawrence College,Chabahil,"1221,Ktm","4487864,4460996",,[email],www.stlawrence.edu.np,,
St. Xavier's College,Babarmahal,"7437,Ktm",4244636,,[email],sxc.edu.np,,
ST.Lawrence College,Chabahil,1221,"4469666,4487864,4461666",,[email],www.stlawrence.edu.np,00977-1-4460996,
Standard Chartered College,NewBaneshwor,,"4115690,4488312",,,,4472083,
Study Plus,Putalisadak,4246352,4266716,,[email],www.studyplus.edu.np,,
Sukuna Campus,"Indrapur,Morang",,539717,,,,,
Sunkoshi Campus,"Ratamata,Sindhuli",,047-520190,,,,,
Sunway International Business School,Mid-Baneshwor,21900,"4464524,4464525",,[email],www.sunway.edu.np,,
Surkhet Campus,Birendranagar,,"083-520298,520125",,,,,
Sushma Koirala Memorial Nursing Campus,Battisputali,,"4489288,4488375",,[email],www.skmnc-ktm.com,4470112,
SV Academy Multiple College,NewBaneshwor,,"47893913,4784444",,,www.svacademy.edu.np,,
Swami Vivekananda Faculty of Tourism,KediaSewaGram,"20,Birgunj","528793,522092",,[email],,522086,
Sworga Dwari Campus,Pyuthan,,086-460089,,,,,
Takshashila Academy,Samakhusi,,"4357332,4410049,4354269",,[email],www.tsa.edu.np,,
Tansen Multiple Campus,Palpa,,075-520597,,,,,
Tej Ganga Mahavidhalaya,Panauti,,661028,,,,,
Texas Int'l College,"Mitrapark,Chabihal",1447,4479017,,[email],www.texasintl.edu.np,977-1-4470469,
Texas Int'l College,"Mitrapark,Chabahil","1447,Ktm","4479017,9751002042",,[email],www.texasintl.edu.np,4470469,
Thaames International College,Battisputali,,"4473219,4472672",,,,,
Thakur Ram Multiple Campus,AdarshaNagar,,"522187,522580",,,,,
Thames International College,OldBaneshworKTM.,1195,"4464584,4465660",,[email],www.thamescollege.edu.np,,Nepal
Thapathali Campus,Thapathali,"280,Ktm","4246307,4246465",,[email],,4247340,
The Monach Galaxy College Of Hotel Management,Gyaneshwor,,4415873,,,,,
The New Summit College,OldBaneshwor,,"4473672,4414431,4414737",,,,,
The School of Pharmaceutical & Biomedical Sciences,Simalchaur,,"532767,528467",,[email],,539218,
The Times International College,Dillibazar,,"4418046,4420928,4442717",,,,4466795,
Tikapur College,"Tikapur,Kailali",,091-560088,,,,,
Tilottama Campus,"TilottamaNagar,Butwal","41,Butwal","548659,542659",,[email],,548659,
Training Institute for Technical Instruction,Sanothimi,"5694,Ktm","6630187,6630409",,[email],www.titi.org.np,6630289,
Tribhuvan Adarsha Campus,"Putalibazar,Syanja",,063-420214,,,,,
Tribhuvan Multiple Campus,Palpa,,075-520114,,,,,
Tribhuvan University,Kirtipur,"8212,Ktm","4330433,4330434",,[email],www.tribhuvan-university.edu.np,4331964,
Tribhuvan University (Office of the Examination Controller),Balkhu,,4283913,,,,,
Trichandra Multiple Campus,Ghantaghar,,4244047,,,,,
Trijuga Janata Campus,"Gaighat,Udaypur",,035-420504,,,,,
Trinity International College,Dillibazar,,"4445955,4445956",,[email],www.trinitycollege.edu.np,4437867,
Trinity International College,"Dillibazar,Height",26111,"4445955,",,[email],www.trinitycollege.edu.np,4437867,
Triton International College,"Tinkune,Suvidhanagar",,"4460350,2230453",,[email],,,
Udaya Shree Campus,Udayapur,,035-421037,,,,,
Uniglobe College,NewBaneshwor,,4115690,,,,,
Unique Academy College,Kumaripati,,5537530,,,,,
Unique College of Management,Kumaripati,,5538625,,,,,
United Academy,"Kumaripati,lalitpur",8975,"55375630,55375420",,[email],,5537587,
United College,Kumaripati,8975EPC1195,"5537530,5537520",,[email],,5537587,
Universal College,MaitiDeviChowk,"10414,Ktm","4442775,4428321",,[email],www.uc.edu.np,4443532,
Universal College of Medical Sciences,Bhairahawa,,521752,,[email],,,
Universal College of Medical Sciences,Kamladi,8975EPC5383,4240384,,,,4254066,
Universal College Preparatory School,"tudaiDevi,Baluwater",,"4442775,4428321",,,,,
Universal Science Collage,NewChukupat,"8975,EPC2152",5260419,,[email],www.universalsc.edu.np,,
Universal Science College,Maitidevi,,"4442775,2042546,4428321",,[email],www.uscollege.edu.np,,
Urlabari Campus,"Urlabari,Morang",,540061,,,,,
V. S. Niketan College,Minbhawan,"2751,Ktm","4495073,4482715",,[email],www.vsniketan.edu.np,4478379,
Valley College of Technical Science,MIdBaneshwor,,"4476302,9741180956",,,,,
Valley Public College,Galfutaar,,"4650439,4370987,4376215",,,,,
Vinayak College of Health Science,Battisputali,8975EPC6001,"4464505,9841295414",,,,4482519,
Viswa Niketan Higher Secondary School,Tripureshwor,,4248838,,,,,
Viswa Niketan Science Campus,Balaju,"8908,Ktm","4350270,4357328",,[email],,4356571,
Waling Campus,"Waling,Syanja",,063-440224,,,,,
Welhams Education Network Pvt. Ltd.,Jawalakhel,,"5520509,5551874",,[email],www.welhamscollege.com,,
Welhams educational Network Pvt. Ltd.,Jawalakhel,,5520509,,[email],www.welhamscollege.com,,
Western Region Engineering Campus,Deep,,440158,,,,,
White Gold International College,TinkuneKathmandu,,"4464456,4464457",,[email],www.whitegold.edu.np,,
White House Educational Network,NewBaneshwor,,4487562,,,,,
Whitefield College,NayabazarTownPlanning,,"4251733,4249538",,[email],www.ref.edu.np,,
Whitefield College & School,ChhetrapatiNayabazar,,"4263452,4251733,4249583",,[email],www.ref.edu.np,,
Whitegold International HSS/Collage,Tinkune,,"4464456,4464457",,[email],www.whitegold.edu.np,,
WhiteHouse GSM,NewBaneshwor,,"4466531,4466532",,[email],www.whitehouse.edu.np,4466533,
WhiteHouse HSS & College,Satdobato,,"5537852,5536741,5560542",,,www.whitehouse.edu.np,5536741,
WhiteHouse School of Hotel Management,Satdobato,,"5541179,5548772",,[email],www.whitehouse.edu.np,5548772,
Wigan & Leigh College,"NeenaHome,Ratopul",,"2003830,2003831",,,www.wlci.in,,
Wittenborg Institute Kathmandu,Thapathali,,4231710,,[email],www.wittenborg.asia,4231710,
WLC COLLEGE NEPAL,ratopulGaushala-7,,4466313/4466779,9849099380,[email],,,Nepal
WLC College Nepal,"NeenaHome,Ratopul,Gaushala-7Kathmandu,Nepal.",,+977-11-2003830,,[email],www.wlcnepal.com/,,Nepal
World Link Communication,NewBaneshwor,"8207,Ktm","4471583,4472587",,[email],www.worldlinkcommunication.com,,
Xavier Academy,Lazimpat,"833,Ktm","4430025,4424289",,[email],www.xa.edu.np,4424287,
Xavier International College,Kalopul,"P.O.Box23603,Ktm","4439471,4439472,4439491",,[email],www.xavier.edu.np,4439492,
Ya. Wa. La. Na. Vidhyapeeth,Mahottari,,044-529532,,,,,
Yeti Health,Lazimpat,,"4428349,4418134",,[email],www.yhsa.edu.np,4439512,
Yogendra Thakur Educational Academy,Lahan,,033-560334,,[email],,,
Youth Vision College,Balaju,,4353622,,[email],www.youthvisioncollege.com,,
Zenith Study Center Pvt. Ltd.,Kupondole,,5524901,,[email],www.nps.edu.np,,
