Name,Address,City,Country,Phone,P.O.Box,Email,Mobile,Webpage,Fax,Updatedon
Aayaam International College,Kumaripati,Lalitpur,Nepal,"5550778,5537674",,[email],,www.aayaamcollege.edu.np,	5552785,2015-10-08
Asian Institute of Technology & Management (AITM),Khumaltar,Lalitpur,Nepal,"5541179,5552376",,[email],,www.aitm.edu.np,	5548772,2015-01-07
B & C Medical College & Teaching Hospital & Research Center,Birtamod-5,Jhapa,Nepal,"023-545566,542242",,[email],,www.bnchospital.edu.np,,2018-06-13
Birat Health College,Biratnagar,Biratnagar,Nepal,"021-420974,420973","46,Brt",[email],9842045040,www.birathealthcollege.edu.np,	420975,2009-11-17
Cambridge International Boarding Higher Secondary School,Kalanki-14,Kathmandu,Nepal,"00977-1-5219858,5218003",,[email],,www.cambridgecollegekalanki.edu.np,,2009-11-07
CG Institute Of Management,Minbhawan,Kathmandu,Nepal,"00977-1-4107101,4107114","4869,Ktm",[email],00977-9801200877,www.cgim.edu.np,,2015-03-30
Chitwan Medical College (P) Ltd.,Chitwan,Chitwan,Nepal,"056-532933,592366",,[email],,www.cmc.edu.np,	056-592364,2010-12-04
College of Information Technology & Engineering,Tinkune,Kathmandu,Nepal,"00977-1-4111840,4111503","12277,Ktm",[email],,www.cit.edu.np,	00977-1-4111655,2009-11-07
Devdaha Medical College & Research Institute Pvt. Ltd.,"Bhaluhi,Devdaha-10",Bhairahawa,Nepal,"403001,403002",,[email],9857027097,www.devdahacollege.com,,2009-11-07
Global Village College,Lagankhel,Lalitpur,Nepal,"5522521,5542332",,,,,,2014-12-01
Himalayan White House International College,NewBaneshwor,Kathmandu,Nepal,"00977-1-4466531,4466532","9026,Ktm",[email],,www.whitehouse.edu.np,	00977-1-4466533,2009-11-07
International College of Hospitality Management,Pingalasthan,Kathmandu,Nepal,"00977-1-4113789,4113790",,[email],,www.ichm.edu.np,,2010-08-22
International Institute Of Hotel Management,Lagankhel,Lalitpur,Nepal,5532667,,[email],"9841713981,9849422539",www.iihm.edu.np,	5532667,2015-03-30
Kantipur Engineering College,Dhapakhel,Lalitpur,Nepal,"5229204,5229005","8849,Ktm",[email],,www.kec.edu.np,	5229274,2009-11-07
Kathford International College of Engineering & Management,Balkumari,Lalitpur,Nepal,"5201899,5201241",,[email],,www.kathford.edu.np,	5201899,2009-11-07
Kathmandu Academy of Tourism & Hospitality,"RabiBhawan,Kalimati",Kathmandu,Nepal,"00977-1-4278642,4301204","3310,Ktm",[email],,www.kathtourism.edu.np,	00977-1-4286394,2009-11-07
Lord Buddha Educational Academy (Nepalgunj Medical College),Putalisadak,Kathmandu,Nepal,"00977-1-4433073,4434908","1011,Ktm",[email],,www.ngmc.edu.np,,2009-11-07
Malpi Institute,Baluwatar,Kathmandu,Nepal,"00977-1-4442066,4442067,4442068","8975,EPC4073",[email],,www.mic.edu.np,	00977-1-4442069,2009-11-07
Nepal Baptist Bible College,Imadole,Lalitpur,Nepal,5201593,8975EPC1051,[email],,www.nbccnepal.org,,2012-06-22
People's Dental College & Hospital,Nayabazar,Kathmandu,Nepal,"00977-1-4358937,4359181",,[email],,www.pdch.com.np,	00977-1-4359032,2009-11-07
Platinium Management College,Kalikasthan,Kathmandu,Nepal,"00977-1-4441163,4441167,4441168",,,,,	00977-1-4466795,2011-07-19
Samriddhi College,Lokanthali-16,Bhaktapur,Nepal,"6636322,6636700",,[email],,www.samriddhicollege.edu.np,,2015-09-25
Shree Medical & Technical College,HamroChowk,Chitwan,Nepal,056-527897,,[email],9845025254,www.shreemedical.edu.np,	523664,2010-01-21
Sirjana College of Fine Arts,Lazimpat,Kathmandu,Nepal,"00977-1-4418455,4430535","10708,Ktm",[email],,www.sirjanacollege.edu.np,,2009-11-07
South Asian Institute of Management (SAIM College),OldBaneshwor,Kathmandu,Nepal,"00977-1-4474747,4484832",23955,[email],,www.saim.edu.np,,2017-02-26
The Times International College,Charkhal,Kathmandu,Nepal,"00977-1-4441163,4441167",,[email],,www.timescollege.edu.np,	00977-1-4441168,2009-11-07
White House School of Hotel Management,KhumaltarHeight,Lalitpur,Nepal,"5541179,5548772","26314,Ktm",[email],,www.whitehouse.edu.np,	5548772,2012-07-04
Aberdeen International College,Jawalakhel,Lalitpur,Nepal,"5536298,5530889",,,,www.aberdeen.edu.np,,2011-08-22
Academia International College,Bafal,Kathmandu,Nepal,00977-1-4275653,,,,,,2011-08-22
Academy of Information Technology Pvt. Ltd. (AIT),Kamalpokhari,Kathmandu,Nepal,"00977-1-4412929,4420038","9341,Ktm",[email],,www.aitnepal.com.np,,2009-11-07
Ace Institute of Management,Sinamangal,Kathmandu,Nepal,"00977-1-4110795,4110743,4110697","10001,Ktm",[email],,www.ace.edu.np,	00977-1-4110702,2009-11-07
Achham Campus,Mangalsen,Bajura,Nepal,097-620134,,,,,,2009-11-07
Acme Engineering College,Sitapaila,Kathmandu,Nepal,"00977-1-4282962,4280445,4670924","8849,Ktm",[email],,www.acme.edu.np,	00977-1-4282947,2009-11-07
Adarsha Multiple Campus,"Sanothimi,Bhaktapur",Kathmandu,Nepal,00977-1-6633667,,,,,,2009-11-07
Adikabi Bhanu Bhakta Campus,Damauli,Tanahu,Nepal,065-560096,,,,,,2009-11-07
Advance Academy,Kupondole,Lalitpur,Nepal,5528307,,,,,,2009-11-07
Advance College of Engineering & Management,Kupondol,Kathmandu,Nepal,"00977-1-5522852,55228397",,[email],,www.acem.edu.np,,2017-09-05
Advance Education Foundation Pvt. Ltd.,Kupondole,Lalitpur,Nepal,5528307,,,,,,2011-06-15
Alka Institute of Medical Sciences,Bagdol,Lalitpur,Nepal,5552702,,,,,,2010-08-02
Amity College,Birtamod,Jhapa,Nepal,023-541269,,,,,,2009-11-07
Amrit Science Campus,Lainchour,Kathmandu,Nepal,"00977-1-4411633,4410408",,,,,,2009-11-07
Ananda Vihar Campus,Thaina,Kathmandu,Nepal,00977-1-5530607,,[email],,,	00977-1-5534967,2009-11-07
Anmol Institute of Medical Studies,Maharajgunj,Kathmandu,Nepal,"00977-1-4720642,4720929",,[email],,,	00977-1-4720642,2009-11-07
Annapurna Technical & Engineering College,Phirke,Pokhara,Nepal,061-522015,,,,,,2009-11-07
Anupam College,Lazimpat,Kathmandu,Nepal,00977-1-4434165,,,00977-9851158717,,,2017-09-01
Apex College,Baneshwor,Kathmandu,Nepal,"00977-1-4467922,4478841","19691,Ktm",[email],,www.apexcollege.edu.np,	00977-1-4467923,2009-11-07
Apollo International College,NewBaneshwor,Kathmandu,Nepal,"00977-1-4474845,4474851",,[email],,www.apollointlcollege.edu.np,,2010-11-28
Arunodaya College,Chitwan,Chitwan,Nepal,056-529340,,,,,,2009-11-07
Aryan School of Engineering,MidBaneshwor,Kathmandu,Nepal,"00977-1-4485146,4485148,2104223",21466,[email],,,	00977-1-4485148,2010-10-29
Ashirbad College,Samakhushi,Kathmandu,Nepal,"00977-1-4356231,4352589",,,,,,2009-11-07
Asian College For Advanced Studies (ACAS),Satdobato,Lalitpur,Nepal,"5540183,2230359","24122,Ltp",[email],,www.acas.edu.np,,2009-11-07
Asian College of Engineering & Management,OldBaneshwor,Kathmandu,Nepal,"00977-1-4472608,4474169","19719,Ktm",[email],,,,2009-11-07
Asian College of Higher Studies,Putalisadak,Kathmandu,Nepal,"00977-1-4436383,4438566",,[email],,[email],,2015-09-23
Asian College of Management & Technology,Gongabu,Kathmandu,Nepal,00977-1-6204668,,[email],,www.asm.edu.np,,2010-09-27
Asian Engineering College (AEC),Shankhamul,Kathmandu,Nepal,"00977-1-4783350,4783981","11474,Ktm",[email],,www.asian.edu.np,,2009-11-07
Asian School of Management,SamakhushiBridge,Kathmandu,Nepal,00977-1-6204668,,[email],,www.asm.edu.np,,2011-10-18
Atharva Business College,Bansbari,Kathmandu,Nepal,00977-1-4372966,,[email],,www.atharvacollege.edu.np,,2015-09-25
Atlantic International College,Thamel,Kathmandu,Nepal,"00977-1-4022514,4022614",,[email],,www.atlantic.edu.np,,2010-09-29
Ayurved Campus,Nardevi,Kathmandu,Nepal,"00977-1-4259743,4278479",,,,,,2009-11-07
Ayurved Campus,Kirtipur,Kathmandu,Nepal,"00977-1-4332562,4333947",,,,,	00977-1-4333947,2009-11-07
B & B Medical Institute,Gwarko,Lalitpur,Nepal,"5202381,5202152",,[email],,,,2015-09-25
B. P. Koirala Institute of Health & Science,Dharan,Dharan,Nepal,025-525555Ext.4009,,[email],,www.bpkihs.edu,	025-520251,2009-11-07
B. P. Koirala Institute of Health & Science,KtmContact,Kathmandu,Nepal,00977-1-4372263,"7053,Ktm",[email],,www.bpkihs.edu,,2011-05-01
Babai Multiple Campus,Bardia,Bardiya,Nepal,084-420129,,,,,,2009-11-07
Badamalika Campus,Bajura,Bajura,Nepal,097-540335,,,,,,2009-11-07
Bageshwori Campus,Nepalgunj,Nepalgunj,Nepal,081-540086,,,,,,2009-11-07
Bagmati Modern College,Sukedhara,Kathmandu,Nepal,"00977-1-4374881,4374887,4372218",,,,,,2009-11-07
Balaju School of Engineering & Technology,Balaju,Kathmandu,Nepal,"00977-1-4350228,4350213","4897,ktm",[email],,www.bset.org.np,	00977-1-4350214,2009-11-07
Balkumari Mulitple Campus,Narayangadh,Chitwan,Nepal,056-521842,,,,,,2009-11-07
Balmiki Vidhyapith,ExhibitionRoad,Kathmandu,Nepal,"00977-1-4227193,4227676",,,,,,2009-11-07
Baneshwor Campus,Shantinagar,Kathmandu,Nepal,"00977-1-4620310,4620332","11570,Ktm",[email],,www.baneshworcampus.edu.np,,2009-11-07
Barun Campus,"Khandbari,Sankhuwasabha",Bhojpur,Nepal,029-560195,,,,,,2009-11-07
BCB College,Duwakot,Bhaktapur,Nepal,6612809,,,,,,2009-11-07
BEF Campus,Gyaneshwor,Kathmandu,Nepal,"00977-1-4430126,2239678",,[email],,,,2010-11-26
Bhagyodaya Campus,Sankhu,Kathmandu,Nepal,00977-1-4450769,,,,,,2009-11-07
Bhairahawa Campus,ShantiNagar,Bhairahawa,Nepal,520205,,,,,,2009-11-07
Bhairawa Medical College,Bhairawa,Bhairahawa,Nepal,"522896,522938,523230",,,,,,2009-11-07
Bhaktapur Multiple Campus,Bhaktapur,Bhaktapur,Nepal,"6610200,6613199",,,,,,2009-11-07
Bhanu Sanskrit Vidhyapeeth,Tanahu,Tanahu,Nepal,065-529334,,,,,,2009-11-07
Bheri Nursing College,Banke,Nepalgunj,Nepal,081-527952,,[email],9848031951,www.bherinursingcollege.com,,2011-02-18
Bhojpur Campus,Bhojpur,Bhojpur,Nepal,029-420106,,,,,,2009-11-07
Bhrispati College,Siddharthanagar,Bhairahawa,Nepal,"071-522944,546479",,,,,	071-524540,2009-11-07
Bill Gates Faculty of Information Technology,KediaSewaGram,Birgunj,Nepal,"051-528793,522092",,[email],,,	051-522086,2009-11-07
Bindabasini Sanskrit Vidhyapeeth,Pokhara,Pokhara,Nepal,061-523352,,,,,,2009-11-07
Bir Hospital Nursing Campus,Kathmandu,Kathmandu,Nepal,"00977-1-4220105,4230761",,[email],,,,2009-11-07
Birat Medical College & Teaching Hospital Pvt. Ltd.,Tankisinwari,Biratnagar,Nepal,9851115307,,[email],,www.biratmedicalcollege.com,,2014-11-04
Birat Science Campus,RoadcessChowk,Biratnagar,Nepal,021-521278,"218,Biratnagar",,,,,2009-11-07
Birendra Memorial College,Dharan-4,Dharan,Nepal,025-527320,,[email],,,,2009-11-07
Birendra Multiple Campus,Bharatpur,Chitwan,Nepal,056-520689,,,,,,2009-11-07
Birendra Sainik Residential Campus,Sallaghari,Bhaktapur,Nepal,"6610051,6610872",,[email],,,	6610331,2009-11-07
Birendranagar Multiple Campus,Birendranagar,Surkhet,Nepal,083-520228,,,,,,2009-11-07
Birgunj Campus,Birgunj,Birgunj,Nepal,522580,,,,,,2009-11-07
Birgunj Commerce Campus,Birgunj,Birgunj,Nepal,051-523485,,,,,,2009-11-07
Bishwo Bhasa Campus,ExhibitionRoad,Kathmandu,Nepal,"00977-1-4226713,4258132,4228916",,[email],,,	00977-1-4255738,2009-11-07
Bishwo Niketan Science Campus,Tripureshwor,Kathmandu,Nepal,00977-1-4260996,"8905,Ktm",,,,,2009-11-07
Bishwo Vidhyalaya Vidhyapeeth,Dang,Dang,Nepal,082-529019,,,,,,2009-11-07
Boston International College,HakimChowk,Chitwan,Nepal,"056-526203,531362",,[email],,www.bostoncollege.edu.np,	056-531366,2010-08-23
Bridge International College,Sinamangal,Kathmandu,Nepal,"00977-1-4480069,4481590",,[email],,www.bridgewaternepal.com,,2010-06-25
Bridgewater International College,Sinamangal,Kathmandu,Nepal,"00977-1-4480069,4481590",,[email],,www.bridgewaternepal.com,,2010-07-11
Bright Future College,Satdobato,Lalitpur,Nepal,"5534319,5521997",,[email],9851118714,,,2010-07-20
Bright Vision College,Satdobato,Kathmandu,Nepal,"00977-1-5526776,5555864,5524066",,,,,,2009-11-07
Brihaspati College,"Siddharthanagar-5,Rupandehi",Bhairahawa,Nepal,071-522944,,,,,	071-521540,2009-11-07
Brijlalkedia Hindu University,Kalimati,Kathmandu,Nepal,"00977-1-4281734,4270730","929,Ktm",[email],,,	00977-1-4270973,2009-11-07
Brijlalkedia Hindu University,Birgunj,Birgunj,Nepal,"051-521382,522092",,[email],,,	051-522560,2009-11-07
Brilliant Multiple Campus,Siphal,Kathmandu,Nepal,"00977-1-4478687,4488714",,,,,,2009-11-07
British Gurkha College,Bansbari,Kathmandu,Nepal,"00977-1-4017806,,4378483,4371066",8975EPC4139,[email],,www.britishgurkhacollege.com.np,	00977-1-4378483,2009-11-07
Butwal Campus,SiddharthaRoad,Bhairahawa,Nepal,071-542834,,,,,,2009-11-07
BVC Engineering College,Putalisadak,Kathmandu,Nepal,00977-1-4243879,,,00977-9851088024,,,2011-07-27
Camad College,Sukedhara,Kathmandu,Nepal,"00977-1-4650643,4375100",,[email],,www.camadcollege.edu.np,,2015-09-23
Cambridge College,Kuleshwor,Kathmandu,Nepal,"00977-1-4277063,4279626","4781,Ktm",[email],,,	00977-1-4246571,2009-11-07
Campion College,Kupondole,Lalitpur,Nepal,"5521753,5531436",,[email],,www.cgmanipal.com,,2010-09-30
Campion Kathmandu College,Gahanapokhari,Kathmandu,Nepal,"00977-1-4431494,4431495",,[email],,www.cgmanipal.com,,2010-09-30
Campus Takeoff Education Consultancy Pvt. Ltd.,Dillibazar,Kathmandu,Nepal,00977-1-4441686,"2740,Ktm",[email],,www.campustakeoff.com,,2009-11-07
Canvas Int'l College,Basundhara,Kathmandu,Nepal,"00977-1-4380304,4354280",,[email],,,,2009-11-07
Canvas International College,Basundhara,Kathmandu,Nepal,"00977-1-4380304,4354280",,,,,,2011-06-27
Capital College & Research Center,Koteshwor,Kathmandu,Nepal,"00977-1-5100423,5100456","9737,Ktm",[email],,www.ccrc.edu.np,	00977-1-5100781,2009-11-07
Caribbean College,Manbhawan,Lalitpur,Nepal,"5550676,5537314",8975EPC2874,[email],,www.caribbean.edu.np,,2009-11-07
Caspian College of Management & Research Centre,Kumaripati,Lalitpur,Nepal,"5008523,5554208",,[email],,www.caspiancollege.com,,2009-11-07
Caspian Valley College,Kumaripati,Lalitpur,Nepal,"5008523,5554208,5524065",8975EPC2685,[email],,www.caspiancollege.com,,2009-11-07
Ccma College,NewPlazaMarga,Kathmandu,Nepal,"00977-1-4440708,4438197",,,,,,2011-11-09
Central Campus,Maharajgunj,Kathmandu,Nepal,"00977-1-4422973,4422971","1524,Ktm",[email],,,	00977-1-4423771,2009-11-07
Central Campus,Rampur,Chitwan,Nepal,"056-529303,581003",,,,,,2009-11-07
Central Campus,Pokhara,Pokhara,Nepal,061-520469,,,,,,2009-11-07
Central Degree College,Thasikhel,Lalitpur,Nepal,"5001500,5001516",,,,www.cdc.edu.np,,2011-07-17
Central Department of Geography,Kirtipur,Kathmandu,Nepal,00977-1-4330329,,[email],,,	00977-1-4331319,2009-11-07
Central Department of Population Studies/TU,Kirtipur,Kathmandu,Nepal,"00977-1-4330716,4331323,4331319","12161,Ktm",[email],,www.cdps.edu.np,	00977-1-4331324,2009-11-07
Central Engineering Campus,Balkumari,Lalitpur,Nepal,5202414,,[email],,www.centralengineeringcampus.edu.np,,2011-06-29
Central Engineering College,RamanandChowk,Janakpur,Nepal,"041-527336,527646,523336",,,9854021897,www.cec.edu.np,,2010-01-16
Central Technological Campus,Dharan,Dharan,Nepal,"025-520228,526530",,,,,,2009-11-07
Centre For Professional Studies (COPROS),NewBaneshwor,Kathmandu,Nepal,"00977-1-4781224,4780650",,,,,,2009-11-07
Chahana Int'l College,Kapan,Kathmandu,Nepal,"00977-1-4479017,4811753",,,,,,2009-11-07
Chaitanya Campus,Banepa,Banepa,Nepal,011-661722,,,,,,2009-11-07
Chaturbhujeshwor Janata Campus,"Hariban,Sarlahi",Sarlahi,Nepal,046-529413,,,,,,2009-11-07
Chautara Campus,Chautara,Banepa,Nepal,620142,,,,,,2009-11-07
Chitwan Medical College (Chitwan School of Medical Sciences),KtmContact,Kathmandu,Nepal,00977-1-4005042,,,,www.cmc.edu.np,	00977-1-4005041,2010-12-04
CIST College,NewBaneshwor,Kathmandu,Nepal,"00977-1-4485307,4473934",,[email],,www.cist.edu.np,	00977-1-4473570,2009-11-07
CIT College & Higher Secondary School,Subidhanagar,Kathmandu,Nepal,"00977-1-4111840,4111655",,[email],,www.cit.edu.np,,2009-11-07
Citizen College,Satdobato,Lalitpur,Nepal,"5545684,5545685","392,Ktm",[email],,www.citizencollege.edu.np,	5545685,2010-09-29
City College,Tinkune,Kathmandu,Nepal,00977-1-41118400,,,,,,2009-11-07
Classic College International (CCI),Tilganga,Kathmandu,Nepal,"00977-1-4110433,4110135,016225708",,,,,,2010-09-30
College for Professional Studies Pvt. Ltd.,Maitidevi,Kathmandu,Nepal,"00977-1-4411805,4424431",,[email],,www.lbef.org,	00977-1-4443468,2009-11-07
College for Professional Studies Pvt. Ltd.,HanumanDasRoad,Biratnagar,Nepal,526113,,[email],,www.lbef.org,,2009-11-07
College for Professional Studies Pvt. Ltd.,BhanuChowk,Janakpur,Nepal,523887,,[email],,www.lbef.org,,2009-11-07
College for Professional Studies Pvt. Ltd.,Birgunj,Birgunj,Nepal,526555,,[email],,www.lbef.org,,2009-11-07
College for Professional Studies Pvt. Ltd.,Pokhara,Pokhara,Nepal,535735,,[email],,www.lbef.org,,2009-11-07
College of Applied Business,Chabahil,Kathmandu,Nepal,"00977-1-4462736,4476119",,[email],,www.cab.edu.np,,2009-11-07
College of Applied Food & Dairy Technology (CAFODAT),Minbhawan,Kathmandu,Nepal,"00977-1-4107234,4107144","11898,Ktm",[email],00977-9849183177,www.cafodat.edu.np,,2009-11-07
College of Applied Sciences Nepal,Kathmandu,Kathmandu,Nepal,"00977-1-016211842,4102687",,,00977-9841349726,,,2010-02-01
College of Biomedical Engineering & Applied Science,Hadigaun,Kathmandu,Nepal,"00977-1-4441467,4437822","12521,Ktm",[email],,www.biomedical.edu.np,,2009-11-07
College of Business Management,Dillibazar,Kathmandu,Nepal,"00977-1-4418869,4439716","3261,Ktm",[email],,www.cbm.edu.np,,2009-11-07
College of Computer Technology,Butwal,Bhairahawa,Nepal,"071-540879,546479",,,,,	071-545555,2009-11-07
College of Development Studies,PuranoBaneshwor,Kathmandu,Nepal,00977-1-4471130,"2708,Ktm",[email],,www.cds.edu.np,	00977-1-4478945,2009-11-07
College of Education,Nepalgunj,Nepalgunj,Nepal,081-520310,,,,,,2009-11-07
College of Engineering & Management,Banke,Nepalgunj,Nepal,081-526086,,[email],9858020456,www.coem.edu.np,,2017-09-05
College of Engineering And Management,Nepalgunj,Nepalgunj,Nepal,081-526086,,[email],"9848028410,9858020456",www.coem.edu.np,,2015-10-05
College of Film Studies,Gyaneshwor,Kathmandu,Nepal,00977-1-4440402,"11421,Ktm",,,,,2009-11-07
College of Journalism & Mass Communication,Tinkune,Kathmandu,Nepal,"00977-1-2070740,4484397",,,00977-9841324617,www.cjmc.edu.np,,2009-11-07
College of Medical Sciences,Chitwan,Chitwan,Nepal,"056-525012,525013,524203",,[email],,www.cmsnepal.edu.np,	56-521527,2010-04-26
College of Software Engineering,Putalisadak,Kathmandu,Nepal,00977-1-4256769,"2438,Ktm",,,,,2009-11-07
College of Technical Science,Kumaripati,Kathmandu,Nepal,"00977-1-2210038,5547479,5001029","23642,Ktm",[email],,,,2009-11-07
College of Technology Nepal,Koteshwor,Kathmandu,Nepal,00977-1-4487687,,[email],,,	00977-1-4499099,2009-11-07
"Conflict, Peace and Development Studies",Baneshwor,Kathmandu,Nepal,00977-1-4462988,,[email],,www.cpds-tu.edu.np,,2009-11-07
Cosmopolitan College,Chabahil,Kathmandu,Nepal,"00977-1-4462867,4460633,4481893",,[email],,www.cosmopolitan.edu.np,,2010-08-19
Cosmos College of Management & Technology,Tutepani,Lalitpur,Nepal,"5151419,2151806","11713,Ktm",[email],,www.cosmoscollege.edu.np,	5548932,2009-11-07
Cosmos International College,PalikheChowk,Pokhara,Nepal,061-541324,,[email],,www.cosmos.edu.np,,2009-11-07
Counseling Psychology & Social Studies College,NewBaneshwor,Kathmandu,Nepal,00977-1-9741162484,,,00977-9851017617,,,2010-01-18
CPS College,Kumaripati,Lalitpur,Nepal,"5528419,553695",8975EPC2766,[email],,www.cps.edu.np,	5528419,2009-11-07
Crimson College of Technology,Butwal,Bhairahawa,Nepal,"071-546479,540879",,[email],,www.cct.edu.np,	071-549879,2009-11-07
Crimson International College,ShankhamulChowk,Kathmandu,Nepal,"00977-1-4784628,4782414","10778,Ktm",[email],,www.crimson.edu.np,,2009-11-07
Dadeldhura Campus,Dadeldhura,Dadeldhura,Nepal,096-420189,,,,,,2009-11-07
Damak Campus,Damak,Jhapa,Nepal,023-580132,,,,,,2009-11-07
DAV Business School,Jawalakhel,Kathmandu,Nepal,"00977-1-5534426,5536626","929,Ktm",[email],,www.davcollege.edu.np,	00977-1-5546440,2010-11-24
Deerwalk Institute of Technology,Sifal,Kathmandu,Nepal,00977-1-4485424,,[email],,www.dwit.edu.np,,2011-08-03
Dhangadhi Engineering College,Dhangadhi,Kailali,Nepal,091-521312,,,,,,2009-11-07
Dhankuta Campus,Dhankuta,Dhankuta,Nepal,520297,,,,,,2009-11-07
Dharan Campus,Dharan,Dharan,Nepal,"025-520288,520150",,,,,,2009-11-07
Dhaurali Campus,Teku,Kathmandu,Nepal,00977-1-4240092,,,,,,2009-11-07
Dhulabari Campus,"Dhulabari,Jhapa",Jhapa,Nepal,023-560397,,,,,,2009-11-07
Diamond College,Maharajgunj,Kathmandu,Nepal,00977-1-4371603,,,,,,2010-07-22
Dibyabhumi Multiple College,Kupondole,Lalitpur,Nepal,5541460,,[email],9841978457,,,2015-12-13
Dillibazar Kanya Multiple Campus,Dillibazar,Kathmandu,Nepal,"00977-1-4417130,4418118,1618014417130",,,,www.dkcollege.edu.np,,2010-04-27
Doti Multiple Campus,Doti,Doti,Nepal,"094-420110,420159",,,,,,2009-11-07
Drabyashah Multiple Campus,Gorkha,Gorkha,Nepal,064-420228,,,,,,2009-11-07
