Name,Address,City,Country,Phone,P.O.Box,Email,Mobile,Webpage,Fax,Updatedon
Dronachal Education Campus,Dailekh,Jajarkot,Nepal,089-429514,,,,,,2009-11-07
Duke College,Maharajgunj,Kathmandu,Nepal,"00977-1-4016308,4016058",,[email],,www.dukecollege.edu.np,,2010-04-29
East-West College Of International Education,Bagbazar,Kathmandu,Nepal,"00977-1-4242525,4238084",,[email],,www.eastwest.edu.np,,2009-11-07
Eastern Campus,Dharan,Dharan,Nepal,025-520411,,,,,,2009-11-07
Eastern College of Engineering,Pokhariya,Biratnagar,Nepal,"021-538412,526925",,[email],9852026070,,	021-528871,2009-11-07
Eastern Engineering Campus,GangalalMarga,Dharan,Nepal,025-520120,,,,,	025-520405,2009-11-07
Ed-Mark Academy,Kalanki,Kathmandu,Nepal,"00977-1-4270881,4672759",,,,,,2011-07-12
Edu. Bridge P.Ltd.,Maitidevi,Kathmandu,Nepal,"00977-1-4423987,2291262",,[email],,,,2009-11-07
Everest College,Lahan-4,Siraha,Nepal,033-560810,,,,,,2009-11-07
Everest College,Thapathali,Kathmandu,Nepal,"00977-1-4266652,4231460,4229653",,[email],,www.evecol.com,,2009-11-07
Everest College of Multiple Studies (ECMS),Golkopakha,Kathmandu,Nepal,"00977-1-4352358,4352224","20407,Ktm",[email],,www.emc.edu.np,,2009-11-07
Everest College of Nursing,Imadol,Lalitpur,Nepal,"5202461,5202460",,[email],,www.everestcollegeofnursing.com,,2010-03-31
Everest Engineering & Management College,Buddhanagar,Kathmandu,Nepal,00977-1-4784644,,,"00977-9851140540,9851132500",,,2015-11-01
Everest English College,Galkopakha,Kathmandu,Nepal,"00977-1-4352224,4352358","20407,Ktm",[email],,,,2009-11-07
Everest International College,Kalimati,Kathmandu,Nepal,"00977-1-4283972,4274590,4274593","19952,Ktm",[email],,www.eicollegeedu.com,,2011-08-19
Examination Controller Office,Balkhu,Kathmandu,Nepal,00977-1-4283913,,,,,,2009-11-07
Excel Business College,NewBaneshwor,Kathmandu,Nepal,"00977-1-4485109,4462170","11973,Ktm",[email],,www.excelcollege.edu.np,,2009-11-16
"Excel International Education Group, London",Sankhamul,Kathmandu,Nepal,00977-1-4785553,,[email],,,,2009-11-07
Forestry Campus,Hetauda,Hetauda,Nepal,520618,,,,,,2009-11-07
Galaxy College,Gyaneshwor,Kathmandu,Nepal,"00977-1-4414584,4411362",,,,,,2010-07-20
Gandaki College of Engineering and Sciences,Lamachaur,Pokhara,Nepal,"440866,440944",,[email],,www.gces.edu.np,	440958,2009-11-07
Gandaki Medical College,PrithiviChowk,Pokhara,Nepal,"538595,526044,207130",,[email],,www.gmc.edu.np,	550254,2009-11-07
Gandaki Medical College,KathmanduContact,Kathmandu,Nepal,00977-1-4371153,,[email],00977-9851119676,,	00977-1-4371153,2011-01-15
Garnish School fo Hospitality Management,dhapasi,Kathmandu,Nepal,"00977-1-4381005,2297876",,[email],,www.gshm.edu.np,,2011-09-06
Gateway College for Professional Studies,Samakhushi,Kathmandu,Nepal,"00977-1-4361747,4389083",8973NPC690,[email],,www.professionalstudies.edu.np,	00977-1-4414046,2009-11-15
Gauradaha Campus,"Gauradaha,Jhapa",Jhapa,Nepal,023-529744,,,,,,2009-11-07
Gauri Shanker Campus,"Charikot,Dolkha",Charikot,Nepal,049-420124,,,,,,2009-11-07
Gauri Shanker Campus,Ramechap,Ramechhap,Nepal,048-520321,,,,,,2009-11-07
Gauri Shanker Campus,Pokhara,Pokhara,Nepal,061-521637,,,,,,2009-11-07
Gauri Shanker Yadav Campus,"Gaur,Rautahat",Gaur,Nepal,055-520327,,,,,,2009-11-07
Gauriganj Campus,"Gauriganj,Jhapa",Jhapa,Nepal,023-529844,,,,,,2009-11-07
Gautam Buddha Faculty of Environment Science,KediaSewaGram,Birgunj,Nepal,"051-528793,522092",,[email],,,	051-522086,2009-11-07
Geomatic Institute of Technology,NewBaneshwor,Kathmandu,Nepal,"00977-1-4784559,9841374670",,[email],,www.surveycollegenepal.com,,2009-11-07
Gillette College,Kalimati,Kathmandu,Nepal,"00977-1-4283036,4279521","14147,Ktm",[email],,www.gilletteschool.edu.np,,2010-07-05
Global Academy of Tourism & Hospitality Education,Mandikhatar,Kathmandu,Nepal,"00977-1-4375326,4376048,4650176","9562,Ktm",[email],00977-9803001633,www.gate.edu.np,	00977-1-4781139,2009-11-07
Global College International,Kamaladi,Kathmandu,Nepal,"00977-1-4251409,4221875,4254866",,[email],00977-9803420672,www.gci.edu.np,,2011-02-19
Global College of Management,Mid-Baneshwor,Kathmandu,Nepal,"00977-1-4488312,4475254","24855,,Ktm",[email],,www.globalcollege.edu.np,	00977-1-4472083,2009-11-07
Golden Gate Int'l College,OldBaneshwor,Kathmandu,Nepal,"00977-1-4477082,4495165","4059,Ktm",[email],,www.goldengate.edu.np,	00977-1-4466795,2009-11-07
Golden Park College,Biratnagar-4,Biratnagar,Nepal,021-462344,,,9852030416,,,2010-08-09
Goldengate Int'l College,Battisputali,Kathmandu,Nepal,"00977-1-4477082,4495165","4059,Ktm",[email],,www.goldengate.edu.np,	00977-1-4466795,2009-11-07
Gorkha Campus,Gorkha,Gorkha,Nepal,064-420233,,,,,,2009-11-07
Gramin Adarsha Multiple Campus,NepalTar,Kathmandu,Nepal,"00977-1-4354124,4481704/5","23683,Ktm",,,,,2009-11-07
Grammar College,Koteshwor,Kathmandu,Nepal,"00977-1-4471865,4488367",,[email],,www.gpss.edu.np,,2010-09-30
Grand Academy,Lalitpur,Kathmandu,Nepal,00977-1-5536119,,,,,,2009-11-07
Greenfield National School,Bafal,Kathmandu,Nepal,"00977-1-4670816,4287765",,,,,,2009-11-07
Greenford I*nternational University,NewBaneshwor,Kathmandu,Nepal,"00977-1-4780341,4784261","2550,Ktm",[email],,www.giu.edu.np,,2010-08-19
GS College,Kalimati,Kathmandu,Nepal,00977-1-4672431,,,,,,2010-06-01
Gunaraj Pathak Memorial Nursing Campus,Baluwatar,Kathmandu,Nepal,"00977-1-4437491,4418768,4420591","10679,Ktm",[email],,www.gpmnursing.edu.np,,2011-07-11
Gupteshwor Campus,Parbat,Parbat,Nepal,067-420145,,,,,,2009-11-07
GuruKul CA,"Bagbazar,Kathmandu",Kathmandu,Nepal,00977-1-01-4251324,,,00977-9841731204,www.gurukulca.com,,2018-03-08
Gyanodaya College,Jhamsikhel,Lalitpur,Nepal,5521120,,,,,,2009-11-07
Hajarijanak Vidhyapeeth,Dhanusha,Janakpur,Nepal,041-520665,,,,,,2009-11-07
Halifax College,Minbhawan,Kathmandu,Nepal,00977-1-4106172,,[email],,www.halifaxnepal.com,,2010-01-24
Hams Nursing College,Buddhanagar,Kathmandu,Nepal,"00977-1-4786111,6224747","3832,Ktm",[email],,www.hamsnursingcollege.edu.np,,2010-08-05
Hanumanteswor Campus,Dolkha,Charikot,Nepal,049-429161,,,,,,2009-11-07
Harihar Sanskrit Vidhyapeeth,Arghakhanchi,Arghakhanchi,Nepal,077-429356,,,,,,2009-11-07
Harikhetan Campus,"Birgunj,Parsa",Birgunj,Nepal,522961,,,,,,2009-11-07
Harvard International College,Bafal,Kathmandu,Nepal,"00977-1-4284666,4278632",,,,,,2009-11-07
Henry Ford International College,Kalanki,Kathmandu,Nepal,"00977-1-4275203,4273159,4288338","2089,Ktm",[email],,www.henryford.edu.np,	00977-1-4430476,2015-09-25
Herald College,Handigaon,Kathmandu,Nepal,"00977-1-4010120,4010121",,[email],00977-9801022637,,,2018-01-24
Herald International College,Basundhara,Kathmandu,Nepal,"00977-1-4390835,4390836",,[email],,www.heraldcollege.edu.np,,2017-07-07
Hetauda Campus,Hetauda,Hetauda,Nepal,520453,,,,,	529303,2009-11-07
Hetauda School of Management,Makawanpur,Hetauda,Nepal,520766,,,,,,2009-11-07
Hillside College of Engineering,Balkumari,Lalitpur,Nepal,5147207,"12865,Ktm",,"9802027974,9802068436",www.hillside.edu.np,,2015-09-27
Himala Darshan Campus,Solukhumbhu,Solukhumbu,Nepal,038-621220,,,,,,2009-11-07
Himalaya College,Koteshwor,Kathmandu,Nepal,"00977-1-4600320,4600518,4600295",,,,,,2010-07-25
Himalaya College of Engineering,Chyasal-9,Lalitpur,Nepal,"5540555,5554227",,[email],,www.hcoe.edu.np,,2009-11-07
Himalayan College,Koteshwor,Kathmandu,Nepal,"00977-1-4600320,4600518,4600295",,,,,,2011-07-01
Himalayan College for Learning Excellence,Putalisadak,Kathmandu,Nepal,00977-1-4431670,"4827,Ktm",[email],,www.hicole.edu.np,,2009-11-07
Himalayan College of Agricultural Sciences & Technology (HICAST),Gatthaghar,Kathmandu,Nepal,"00977-1-6630762,6636047,6632293","5535,Ktm",[email],,www.hicast.edu.np,	00977-1-6630762,2009-11-07
Himalayan College of Engineering,Chyasal,Kathmandu,Nepal,"00977-1-5540555,5554287",,[email],,www.hcoe.edu.np,,2017-09-05
Himalayan Institute of Science & Technology,NewBaneshwor,Kathmandu,Nepal,"00977-1-4784951,4784954","9639,Ktm",[email],,www.hist.edu.np,	00977-1-4784954,2009-11-07
Himalayan Nursign College,Gwarko,Lalitpur,Nepal,"5203551,2230095",,,,,,2010-09-08
Himalayan Open College,OldBaneshwor,Kathmandu,Nepal,00977-1-4476685,,,,,,2009-11-07
Himalayan WhiteHouse International College,Khumaltar,Kathmandu,Nepal,00977-1-5552376,,[email],00977-9843207064,www.whitehousecmt.edu.np,,2017-09-05
Hiralal Campus,Thahity,Kathmandu,Nepal,00977-1-4230705,,,,,,2009-11-07
Hope International College,Satdobato,Lalitpur,Nepal,"5151867,5151936",8975EPC1365,[email],,[email],	5151222,2009-11-07
ICHM Lalitpur College,Kupondole,Lalitpur,Nepal,"5520993,5552676",,[email],9810303138,www.ichmlalitpur.edu.np,,2015-11-08
IEC College of Art & Fashion,BishalnagarChowl,Kathmandu,Nepal,"00977-1-4247475,4432178",,[email],,,,2009-11-07
IEC School of Art & Fashion,BishalnagarChowk,Kathmandu,Nepal,"00977-1-4247475,4247528",,[email],,www.iecsaf.com,	00977-1-4247528,2009-11-07
IEC School of Art & Fashion,Chipledhunga,Pokhara,Nepal,061-522136,,,,www.iecsaf.com,,2009-11-07
IEC School of Art & Fashion,MainRoad,Biratnagar,Nepal,051-521330,,,,,,2009-11-07
IEC School of Art & Fashion,StationRoad,Janakpur,Nepal,041-523841,,,,,,2009-11-07
IEC School of Art & Fashion,Bhairahawa,Bhairahawa,Nepal,071-540109,,,,,,2009-11-07
IIMS College,Dhobidhara,Kathmandu,Nepal,"00977-1-4436383,4437318",,[email],,www.iimscollege.edu.np,,2016-11-25
IIST College,Sinamangal,Kathmandu,Nepal,"00977-1-4110544,2239730",,[email],,www.iistnepal.com,,2010-07-07
Indreni College,Bharatpur,Chitwan,Nepal,056-525246,,[email],,www.indrenicollege.edu.np,,2015-09-25
Indreswor Campus,Panauti,Banepa,Nepal,011-661322,,,,,,2009-11-07
Infomax College of Information Technology & Management,Ranipauwa,Pokhara,Nepal,535735,,[email],,www.icitm.edu.np,	521342,2009-11-07
"Institute of Advanced Communication, Education & Research (IACER)",OldBaneshwor,Kathmandu,Nepal,"00977-1-4471915,4467528,4490658","21959,Ktm",[email],,www.iacer.edu.np,,2009-11-07
Institute of Banking & Management Studies (IBM),Bagbazar,Kathmandu,Nepal,"00977-1-4259955,4241994",,[email],00977-9851111347,www.ibmstudies.com.np,,2010-01-12
Institute of Engineering,Pulchowk,Lalitpur,Nepal,"5521251,5521531","1915,Ktm",[email],,,	5525830,2009-11-07
Institute of Forestry,Pokhara,Pokhara,Nepal,061-521563,,,,,,2009-11-07
Institute of Management Studies (IMS),Thapathali,Kathmandu,Nepal,"00977-1-4253250,2030239,4102096","215,Ktm",,,,,2009-11-07
Institute of Medicine,Maharajgunj,Kathmandu,Nepal,"00977-1-4418187,4410911,4412040","1524,Ktm",[email],,,	00977-1-4418186,2009-11-07
Institute of Modern Studies,Naxal,Kathmandu,Nepal,00977-1-4427440,,,00977-9849512443,,,2015-12-03
Institute of Open Learning,Bijulibazar,Kathmandu,Nepal,00977-1-4487086,8975EPC5237,,,,	00977-1-4490630,2009-11-07
Intensive International Academy,Kalimati,Kathmandu,Nepal,00977-1-4278342,,,,,,2011-08-24
Intensive International College,Teku,Kathmandu,Nepal,00977-1-4242319,,,,,,2009-11-07
International Center For Academics (Indira Gandhi National Open University),Gyaneshwor,Kathmandu,Nepal,"00977-1-4445540,2042289",,[email],,www.ica.edu.np,,2009-11-07
International Open Universities Study Pvt. Ltd.,Putalisadak,Kathmandu,Nepal,"00977-1-4418019,2004321",15142KPC320,[email],,www.dlpnepal.com,,2009-11-07
International School of Advance Studies,Minbhawan,Kathmandu,Nepal,00977-1-4620165,8973NPC290,[email],00977-9849230935,www.isas.edu.np,,2010-01-16
International School of Management and Technology,Tinkune,Kathmandu,Nepal,"00977-1-4485278,448579",,[email],,www.ismt.edu.np,,2011-10-17
IOM-CPSP Linkage Programme (T.U. Institute of Medicine),Maharajgunj,Kathmandu,Nepal,00977-1-4416224,"2758,Ktm",[email],,,	00977-1-4416224,2009-11-07
Islington College,KamalPokhari,Kathmandu,Nepal,"00977-1-4412929,4420054",,[email],,www.islington.edu.np,,2009-11-07
ismt college,Tinkune,Kathmandu,Nepal,"00977-1-4485278,4485279",,[email],,,,2017-09-17
Jagannath Multiple Campus,Gothalapani,Baitadi,Nepal,"095-520170,520570",,,,,,2011-04-05
Jana Adarsha Campus,Thimi,Bhaktapur,Nepal,6633733,,[email],,,,2009-11-07
Jana Bhawana Campus,bajrabarahi-10,Kathmandu,Nepal,"00977-1-5570512,5574794",,[email],,www.janabhawana.edu.np,,2009-11-07
Jana Jyoti Campus,Mahendranagar,Kanchanpur,Nepal,099-523831,,,,,,2009-11-07
Janajyoti Campus,"Lalbandi,Sarlahi",Sarlahi,Nepal,"046-529000,529113",,,,,,2009-11-07
Janaki Medical College Teaching Hospital,Janakpur,Janakpur,Nepal,"041-520559,620205",,[email],9841316484,,,2009-11-07
Janakpur Campus,"Janakpur,Dhanusha",Janakpur,Nepal,"520191,521087",,,,,,2009-11-07
Janakpur Engineering College,Janakpur,Janakpur,Nepal,041-525646,,,,,,2009-11-07
Janakpur Engineering College,Tathali,Bhaktapur,Nepal,5091616,,[email],,www.jec.edu.np,,2016-08-28
Janamaitri Multiple Campus,Kuleshwor,Kathmandu,Nepal,"00977-1-4277202,4286283,4031003",,[email],,www.janamaitricampus.org,	00977-1-4286283,2009-11-07
Janapriya Multiple Campus,Simalchaur,Pokhara,Nepal,"061-522287,531822,535287",,,,,,2009-11-07
Janata Adarsha Multiple Campus,Morang,Biratnagar,Nepal,021-523900,,,,,,2009-11-07
Janata Bahumukhi Campus,Itahari,Dharan,Nepal,025-580064,,,,,,2009-11-07
Janata Campus,Punarbas,Kanchanpur,Nepal,099-529202,,,,,,2009-11-07
Janata Law Campus,Biratnagar,Biratnagar,Nepal,021-523900,,,,,,2009-11-07
Janata Multiple Campus,"Itahari,Sunsari",Dharan,Nepal,025-581300,,,,,,2009-11-07
Janata Sudarshan Campus,Parbat,Parbat,Nepal,067-420322,,,,,,2009-11-07
Janata Vidhyapeeth,Dang,Dang,Nepal,082-521107,,,,,,2009-11-07
Jaya Prithvi Campus,Bajhang,Bajhang,Nepal,092-421075,,,,,,2009-11-07
John Bauer College,Kumaripati,Lalitpur,Nepal,"5537695,5528419",,,9803085696,,,2011-02-02
Jubilant College,Kalimati,Kathmandu,Nepal,"00977-1-4272511,4272725","26234,Ktm",[email],,www.jubilantcollege.edu.np,,2009-11-07
Jumla Campus,Jumla,Jumla,Nepal,"087-529315,529311",,,,,,2009-11-07
Jwala Prasad Shyo Bai Devi Murarka Campus,Lahan,Siraha,Nepal,033-560252,,,,,,2009-11-07
K & K College,NewBaneshwor,Kathmandu,Nepal,"00977-1-4474557,4497515","1251,Ktm",[email],,www.kandk.edu.np,,2015-09-25
Kadambari Memorial College,Shankhamul,Kathmandu,Nepal,"00977-1-2030346,4782982",15142KPC395,[email],,www.nepalschoolofsocialwork.org,	00977-1-4474800,2009-11-07
Kailali Mulitple Campus,Dhangadi,Kailali,Nepal,"091-521223,521122",,,,,,2009-11-07
Kalika Campus,Rambazar,Pokhara,Nepal,061-524385,,,,,,2009-11-07
Kamana International College,Banasthali,Kathmandu,Nepal,"00977-1-4880422,4880419",,[email],,www.kic.edu.np,,2010-08-02
Kankai Campus,"Birtamod,Jhapa",Jhapa,Nepal,"023-540095,540055",,,,,,2009-11-07
Kantipur City College,Putalisadak,Kathmandu,Nepal,"00977-1-4430239,4437093","12837,Ktm",[email],,www.kcc.edu.np,	00977-1-4441417,2009-11-07
Kantipur College,NewBaneshwor,Kathmandu,Nepal,"00977-1-4783619,4785627",,,,,,2009-11-07
Kantipur College of Management & Information Technology,Mid-Baneshwor,Kathmandu,Nepal,00977-1-4479939,"19344,Ktm",[email],,www.kcmit.domainvaled.com,,2009-11-07
Kantipur College of Technical Sciences,Dhumbarahi,Kathmandu,Nepal,00977-1-4373577,,,,,,2010-08-04
Kantipur Dental College Teaching Hospital & Research Center,Dhapasi,Kathmandu,Nepal,"00977-1-4385910,4385911",,[email],,,,2010-08-15
Kantipur Hotel Management & Interior Designer College,Buddhanagar,Kathmandu,Nepal,"00977-1-4780564,4783904",,[email],,,	00977-1-4785214,2009-11-07
Kantipur International College,Buddhanagar,Kathmandu,Nepal,"00977-1-4780564,4783904",,[email],,www.kantipurinternational.edu.np,,2011-06-19
Kantipur Valley College,Kumaripati,Lalitpur,Nepal,"5538233,5541341",8975EPC2310,[email],9851007598,www.kvc.com.np,	5538832,2009-11-07
Kanya Campus,Biratnagar,Biratnagar,Nepal,523270,,,,,,2009-11-07
Kanya Campus,Pokhara,Pokhara,Nepal,522256,,,,,,2009-11-07
Kanya Multiple Campus,Dillibazar,Kathmandu,Nepal,"00977-1-4418118,4417130",,,,,,2009-11-07
Kapilvastu Multiple Campus,Taulihawa,Kapilvastu,Nepal,"076-560329,560181",,,,,,2009-11-07
Karnali College of Health Science,Gaushala,Kathmandu,Nepal,"00977-1-4470205,4470906","9948,Ktm.",[email],00977-9851038029,www.karnalicollege.edu.np,,2009-11-07
Kathmandu Academy Society of International Studies,SanoGaucharan,Kathmandu,Nepal,00977-1-4410235,,[email],,www.ktm.edu.np,,2009-11-07
Kathmandu BernHardt College,Bafal,Kathmandu,Nepal,"00977-1-4672506,4672507",,[email],,www.kathbernhardt.edu.np,	00977-1-4036279,2009-11-07
Kathmandu BernHardt Higher Secondary School,BalkhuChowk,Kathmandu,Nepal,"00977-1-4036106,4036107",,[email],,www.bernhardt.edu.np,	00977-1-4036279,2014-01-13
Kathmandu Business School,Pingalsthan,Kathmandu,Nepal,"00977-1-4494763,4471787",,,,,,2009-11-07
Kathmandu Campus,Thapathali,Kathmandu,Nepal,00977-1-4253250,"215,Ktm",,,,	00977-1-4253250,2009-11-07
Kathmandu Campus,Birgunj,Birgunj,Nepal,"522122,523822",,[email],,www.kathmanducampus.edu.np,,2009-11-07
Kathmandu College of Management,Gwarko,Lalitpur,Nepal,"5201997,5200746","11154,Ktm",[email],,www.kcm.edu.np,	5201434,2009-11-07
Kathmandu College of Science & Technology,Kalimati,Kathmandu,Nepal,"00977-1-4284902,4276130","3928,Ktm",[email],,www.keckist.edu.np,	00977-1-4272653,2010-09-02
Kathmandu Don Bosco College,Lazimpat,Kathmandu,Nepal,"00977-1-4430025,4424289",,[email],00977-9860006114,www.kdbc.edu.np,,2015-03-15
Kathmandu Education Campus,RamshahPath,Kathmandu,Nepal,00977-1-4230240,,,,,,2009-11-07
Kathmandu Engineering College,Kalimati,Kathmandu,Nepal,"00977-1-4284902,4276130","3928,Ktm",[email],,www.keckist.edu.np,	00977-1-4272653,2009-11-07
Kathmandu Forestry College (KAFCOL),Koteshwor,Kathmandu,Nepal,"00977-1-4600343,4602305","9594,Ktm",[email],,www.kafcol.edu.np,	00977-1-4602305,2009-11-07
Kathmandu Institute of Technology,Sankhamul,Kathmandu,Nepal,"00977-1-4781481,4783903","8638,Ktm",[email],,,,2009-11-07
Kathmandu Medical College,Sinamangal,Kathmandu,Nepal,"00977-1-4469064,4476152","21266,Ktm",[email],,www;kmc.edu.np,	00977-1-4477920,2009-11-07
Kathmandu Medical College,Duwakot,Kathmandu,Nepal,"00977-1-6616781,9841484422",,[email],,www.kmc.edu.np,	00977-1-6616568,2009-11-07
Kathmandu Model College,Balkumari,Lalitpur,Nepal,"5201331,5201334","4470,Ktm",[email],,www.kathmandumodelcollege.edu.np,	4269774,2009-11-07
Kathmandu Pragya Kunja College,NayaBaneshwor,Kathmandu,Nepal,00977-1-4493198,8973NPC870,,,,,2009-11-07
Kathmandu School of Law (KSL),Tinkune,Kathmandu,Nepal,"00977-1-2042268,4496673",,,,,,2009-11-07
Kathmandu School of Law (KSL),Dadhikot,Kathmandu,Nepal,"00977-1-6634455,6634663",,[email],,www.ksl.edu.np,	00977-1-6634801,2009-11-07
Kathmandu School of Management,Manbhawan,Kathmandu,Nepal,"00977-1-5528812,5533543","6250,Ktm",[email],,www.kusom.edu.np,	00977-1-5533543,2009-11-07
Kathmandu School of Public Affairs Management,NewBaneshwor,Kathmandu,Nepal,00977-1-4486571,,[email],00977-9841461186,www.kaspam.edu.np,,2011-06-26
Kathmandu University,Dhulikhel,Banepa,Nepal,"661399,661511",,[email],,www.ku.edu.np,	661443,2009-11-07
Kathmandu University Centre for Art & Design,Mandikhatar,Kathmandu,Nepal,00977-1-16916628,"21990,Ktm",[email],,www.kuart.edu.np,,2009-11-07
Kathmandu University College of Technology Science,Manbhawan,Kathmandu,Nepal,"00977-1-5528812,5533543",,,,,,2009-11-07
Kathmandu University School of Education,Balkumari,Kathmandu,Nepal,"00977-1-5548104,5544077,5544078Ext326",,[email],,www.kusoed.edu.np,	00977-1-5533814,2010-12-04
Kathmandu University School of Management,Balkumari,Kathmandu,Nepal,"00977-1-5548891,5544077,5544078",,[email],,www.kusom.edu.np,	00977-1-5533814,2009-11-07
Kavre Campus,"Banepa,Kavre",Banepa,Nepal,661133,,,,,,2009-11-07
KDBC Business School,Koteshwor,Kathmandu,Nepal,"00977-1-4602396,6914739,6915129",,[email],,www.kdbc.edu.np,	00977-1-4602396,2010-08-10
KFA Business School,MidBaneshwor,Kathmandu,Nepal,00977-1-4491414,,[email],,www.kfaltd.com,,2011-05-30
Khwopa College,Bhaktapur,Kathmandu,Nepal,"00977-1-6610932,6618031",,[email],,www.khwopacollege.edu.np,	00977-1-6615916,2010-09-18
Khwopa Engineering College,Bhaktapur,Kathmandu,Nepal,"00977-1-6614794,6614798","84,Bkt",[email],,,,2009-11-07
King's College,OldBaneshwor,Kathmandu,Nepal,"00977-1-4471162,4494865",8973NPC122,[email],00977-9851028028,www.kingscollege.edu.np,,2009-11-07
Kings College,BabarMahal,Kathmandu,Nepal,"00977-1-4224520,4224574,4225909",,[email],,www.kingscollege.edu.np,,2014-01-09
KIST College,Kamalpokhari,Kathmandu,Nepal,"00977-1-4434990,4434178","3928,Ktm",[email],,www.kist.edu.np,,2009-11-07
Kits College of Nursing,Buddhanagar,Kathmandu,Nepal,00977-1-4782283,"21042,Ktm",[email],,,,2009-11-07
KITS College/HIC,Kamaladi,Kathmandu,Nepal,"00977-1-4221875,4251409",,,,,,2009-11-07
Koshi Campus,Morang,Biratnagar,Nepal,528537,,,,,,2009-11-07
