Name,Address,City,Country,Phone,P.O.Box,Email,Mobile,Webpage,Fax,Updatedon
Koshi St. James College,Itahari,Dharan,Nepal,025-587004,,[email],,www.koshistjames.edu.np,,2011-07-04
Koshi St. James Higher Secondary School Itahari,Itahari,Dharan,Nepal,"025-584657,586192",,[email],,www.koshistjames.edu.np,,2011-07-04
Koteshwor Multiple Campus,Koteshwor,Kathmandu,Nepal,"00977-1-4470306,4481945","13239,Ktm",,,,,2009-11-07
Kumarbarti Banijya Campus,Nawalparasi,Nawalparasi,Nepal,078-540115,,,,,,2009-11-07
L. R. International College,Kalankisthan,Kathmandu,Nepal,"00977-1-4271188,4278515","4081,Ktm",[email],,www.lrischool.edu.np,,2009-11-07
L.A. College of Management,Hattiban,Kathmandu,Nepal,00977-1-5250777,"8322,Ktm",[email],,,	00977-1-5250888,2009-11-07
La Grandee International College,Simalchaur,Pokhara,Nepal,061-523163,,,,www.lagrandee.edu.np,,2010-12-17
Lahan Campus,Lahan,Siraha,Nepal,033-560252,,,,,,2009-11-07
Lalit Shikshya Campus,Pulchowk,Kathmandu,Nepal,00977-1-5534181,,,,,,2009-11-07
Lalitkala Campus,Bhotahity,Kathmandu,Nepal,00977-1-4249681,,,,,,2009-11-07
Lalitpur Engineering College,Chakupat,Lalitpur,Nepal,"5260215,5260216",,[email],,www.lec.edu/np,	5260215,2016-08-28
Lalitpur Nursing Campus,Sanepa,Lalitpur,Nepal,"5521634,5526490","21885,Ktm",[email],,www.lnc.edu.np,	5529476,2009-11-07
Lalitpur Valley College,Jawalakhel,Lalitpur,Nepal,"5523321,5533857","12088,Ktm",[email],,www.lvc.edu.np,	5533857,2009-11-07
Lamjung Campus,"Lamjung,Sundarbazar",Lamjung,Nepal,066-529313,,,,,,2009-11-07
Liberty College,Anamnagar,Kathmandu,Nepal,00977-1-4222612,"10407,Ktm",[email],,www.libertycollege.com.np,	00977-1-4227386,2010-07-11
Lincoln College,Gongabu,Kathmandu,Nepal,"00977-1-4382774,4363024/25",,,,www.lincolncollege.edu.np,,2009-11-07
Little Angels' College of Management,Hattiban,Kathmandu,Nepal,"00977-1-5250123,5250777","8322,Ktm",[email],,www.lacm.edu.np,	00977-1-5250888,2010-04-27
Little Buddha College of Health Science,Chabahil,Kathmandu,Nepal,"00977-1-4486475,4499270",,,,,,2009-11-07
Little Buddha College of Health Science,Min-Bhawan,Kathmandu,Nepal,"00977-1-4784458,4784459",,,,,,2017-07-14
Liverpool International College,NewBaneshwor,Kathmandu,Nepal,"00977-1-4781230,4780902,4782509","14313,Ktm",[email],,www.liverpool.edu.np,	00977-1-4781974,2011-06-19
Lord Buddha College,Maharajgunj,Kathmandu,Nepal,"00977-1-4721514,4720178","12787,Ktm",[email],,,	00977-1-4720052,2009-11-07
Lord Buddha Education Foundation,Maitidevi,Kathmandu,Nepal,"00977-1-4411805,4424431",,[email],00977-9801110200,www.lbef.edu.np,	00977-1-4443468,2009-11-07
Lord Buddha Education Foundation,HanumanDasRoad,Biratnagar,Nepal,526113,,[email],,www.lbef.org,,2009-11-07
Lord Buddha Education Foundation,BhanuChowk,Janakpur,Nepal,041-523887,,[email],,www.lbef.org,,2009-11-07
Lord Buddha Education Foundation,Birgunj,Birgunj,Nepal,526555,,[email],,www.lbef.org,,2009-11-07
Lord Buddha Education Foundation,NewBaglungBuspark,Pokhara,Nepal,061-535735,,[email],,www.lbef.org,,2009-11-07
Lord Buddha Educational Academy (Nepalgunj Medical College),"Chisapani,Banke",Nepalgunj,Nepal,"081-521572,522932,520834",,[email],,www.ngmc.edu.np,	081-521152,2009-11-07
Lord Buddha HRD Academy,BhanuChowk,Janakpur,Nepal,"041-523887,523987,520225",,[email],,www.lbef.org,,2009-11-07
Loyala International College,NewBaneshwor,Kathmandu,Nepal,"00977-1-4494143,016223236",,[email],,www.loyolacollege.edu.np,,2009-11-07
LRI College,Kalankisthan,Kathmandu,Nepal,"00977-1-4271188,4278515,4276170","12773,Ktm",[email],,,	00977-1-4302703,2010-07-29
Lumbini Academic College,Chabahil,Kathmandu,Nepal,"00977-1-4482778,6223907",,,,,,2010-07-11
Lumbini Commerce Campus,Butwal,Bhairahawa,Nepal,071-540500,,,,,,2009-11-07
Lumbini Engineering College,"Butwal,Rupandehi",Bhairahawa,Nepal,"071-561959,561030",,[email],,www.lumbini.edu.np,	071-561959,2009-11-07
Lumbini International College,Mahalaxmisthan,Kathmandu,Nepal,"00977-1-5527054,5531846",,[email],,www.lic.edu.np,,2009-11-07
Lumbini Medical College,Tansen,Palpa,Nepal,"075-520840,522217",,[email],,www.lmc.edu.np,	075-522755,2010-01-25
Lumbini Medical College,Dhungedhara,Kathmandu,Nepal,00977-1-4880841,,[email],00977-9841665301,www.lmc.edu.np,,2010-09-13
Lumbini Medical College Teaching Hospital Ltd.,"Tansen-11,Prabhas",Palpa,Nepal,"075-411201,4112002",,[email],,www.lmc.edu.np,	075-411205,2017-01-31
M. R. M. College,Balaju,Kathmandu,Nepal,"00977-1-4361486,4360969",,[email],,,,2015-11-08
Machhapuchchhre Siksha Campus,Pokhara,Pokhara,Nepal,061-529303,,,,,,2009-11-07
Madan Bhandari Memorial College,BInayaknagar,Kathmandu,Nepal,00977-1-4464775,"5640,Ktm",[email],,www.mbmc.edu.np,,2009-11-07
Madhyamanchal Regional Engineering College,Dashrathnagar,Janakpur,Nepal,"041-521991,620345",,[email],,,	041-527122,2011-05-19
Madhyamanchal Regional Engineering College,"Dhanusha,Dashrathnagar-08",Janakpur,Nepal,521991,,[email],"9744002481,9804850345",www.mrec.edu.np,,2017-07-14
Mahakali Campus,Kanchanpur,Kanchanpur,Nepal,099-529212,,,,,,2009-11-07
Maharaja Agrasen Faculty of Management,KediaSewaGram,Birgunj,Nepal,"528793,522092,522297","20,Birgunj",[email],,,	522056,2009-11-07
Mahendra Bindeshwori Campus,Rajbiraj,Saptari,Nepal,031-520292,,,,,,2009-11-07
Mahendra Campus,Baglung,Baglung,Nepal,520113,,,,,,2009-11-07
Mahendra Morang Multiple Campus,Morang,Biratnagar,Nepal,"021-522916,526791,525436",,,,,,2009-11-07
Mahendra Multiple Campus,Baglung,Baglung,Nepal,068-520113,,,,,,2009-11-07
Mahendra Multiple Campus,Dang,Dang,Nepal,082-560035,,,,,,2009-11-07
Mahendra Multiple Campus,CollegeRoad,Dharan,Nepal,"520150,521546",,,,,,2009-11-07
Mahendra Multiple Campus,Nepalgunj,Nepalgunj,Nepal,"081-520278,525578",,,,,,2009-11-07
Mahendra Ratna Campus,Tahachal,Kathmandu,Nepal,"00977-1-4271728,4271729","1048,Ktm",,,,,2009-11-07
Mahendra Ratna Multiple Campus,Ilam,Ilam,Nepal,027-520020,,,,,,2009-11-07
Mahendra Sanskrit Research Centre,Basantapur,Kathmandu,Nepal,00977-1-4247445,,,,,,2009-11-07
Mahendra Sanskrit University,Dang,Dang,Nepal,082-520965,,,,,,2009-11-07
Mahendra Sanskrit University,Basantapur,Kathmandu,Nepal,"00977-1-4221510,4247445,4247490","5003,Ktm",,,,	00977-1-4221510,2009-11-07
Mahendranagar Medical College,Mahendranagar,Kanchanpur,Nepal,"099-524949,524514",,,,,,2009-11-07
Mahendranagar Medical College,KathmanduOffice,Kathmandu,Nepal,"00977-1-4270237,2080151","3184,Ktm",,,,,2009-11-07
Mahendrodaya Campus,Ramechap,Ramechhap,Nepal,048-520321,,,,,,2009-11-07
Mahesh Sanskrit Gurukulam Vidhyapeeth,Devghat,Palpa,Nepal,075-529418(PCO),,,,,,2009-11-07
Makwanpur Multiple Campus,Hetauda,Hetauda,Nepal,520620,,,,,,2009-11-07
Malpi International College,Baluwatar,Kathmandu,Nepal,"00977-1-4442066,4442067,4442068",8975EPC4073,[email],,www.mic.edu.np,	00977-1-4442069,2009-11-07
Management Campus,Biratnagar,Biratnagar,Nepal,021-524752,,[email],,,,2009-11-07
Management Development Campus,Anamnagar,Kathmandu,Nepal,"00977-1-4224475,4240475",,[email],,www.man.org.np,,2009-11-07
Manamohan Memorial College,Sorakhutte,Kathmandu,Nepal,"00977-1-4360271,2090603","19371,Ktm",[email],,,,2009-11-07
Manaslu National College,Nayabazar,Kathmandu,Nepal,"00977-1-4360634,4352518",,,,,,2009-11-07
Mangalodaya Multiple Campus,Thankot,Kathmandu,Nepal,00977-1-4312101,,,,,,2009-11-07
Manipal College of Medical Sciences,Pokhara,Pokhara,Nepal,"061-440600,440387","155,Pkr",[email],,,	061-440260,2009-11-07
Manmohan Memorial College,Sorhakhutte,Kathmandu,Nepal,00977-1-4360271,,,,,,2011-07-07
Marshyangdi Campus,Lamjung,Lamjung,Nepal,066-520213,,,,,,2009-11-07
Martyer Memorial Multple Campus,Manthali,Ramechhap,Nepal,048-540109,,,9854040006,,,2010-08-04
Mayadevi Technical College,"Dhawaha,Butwal-14",Bhairahawa,Nepal,"071-450012,445168",,[email],,www.mayadevi.edu.np,	071-445232,2015-09-25
MB Kedia Dental Institute,KediaSewaGram,Birgunj,Nepal,051-528729,"77,Birgunj",,,,,2009-11-07
Mechi Multiple Campus,Bhadrapur,Jhapa,Nepal,023-520044,,,,,,2009-11-07
Medhavi College,Shankhmul,Kathmandu,Nepal,"00977-1-4782561,4782634",,,,www.medhavicollege.edu.np,,2016-10-19
Medicine Campus,RamGhat,Pokhara,Nepal,061-520438,,,,,,2009-11-07
Meditech International Nursing College,Rupandehi,Bhairahawa,Nepal,071-698129,,,9847351222,,,2010-08-05
Mega College,Kumaripati,Lalitpur,Nepal,"5538328,5538621",,[email],,,,2012-06-10
Merryland College,Teenkune,Kathmandu,Nepal,"00977-1-4111578,4111502","10473,Ktm",,,,,2009-11-07
Metro College,NewBaneshwor,Kathmandu,Nepal,"00977-1-4474114,4472385","21436,Ktm",[email],,www.rajdhani.edu.np,,2009-11-07
Metropolises Colleges,Biratnagar,Biratnagar,Nepal,021-525344,,,,,,2009-11-07
Microbit International College,SrijanaChowk,Pokhara,Nepal,021-531288,,[email],,,,2009-11-07
Milestone Int'l College,Balkumari,Kathmandu,Nepal,"00977-1-5539060,5547582",,,,,,2009-11-07
Milton International College,NewBaneshwor,Kathmandu,Nepal,"00977-1-4472385,4474114",,,,,,2010-09-27
Model Multiple College,Janakpur,Janakpur,Nepal,"041-523666,525408",,,,,	520662,2011-06-29
Modern College of Management,MadhyapurThimi,Kathmandu,Nepal,"00977-1-6632927,6221799",,[email],,www.mcm.edu.np,,2010-06-02
Modern Institute of Health Science,Gaighat,Udaypur,Nepal,033-420515,,,9842539370,,,2015-10-05
Modern Nepal College (MNC),Putalisadak,Kathmandu,Nepal,"00977-1-2020052,4252289,4240028",,,,mncollege.edu.np,,2009-11-07
Modern Technical College,Khumaltar,Lalitpur,Nepal,5574251,,[email],9851106131,,,2010-12-03
Morgan International College,Basundhara,Kathmandu,Nepal,"00977-1-4356876,4389516,4354088",,[email],,www.morgancollege.edu.np,,2010-07-01
Moscow International College,Kupondole,Kathmandu,Nepal,00977-1-5524284,,[email],,www.moscowcollege.edu.np,,2010-09-27
Mount Annapurna Campus,Poolbari,Pokhara,Nepal,"061-522650,532636","443,Pkr",[email],,,,2009-11-07
MRM Academy,Vanasthali,Kathmandu,Nepal,"00977-1-4360969,4361486,4351095,4386578",,[email],,www.mrmcampus.edu.np,,2010-09-29
MVN University,NewBaneshworChowk,Kathmandu,Nepal,"00977-1-4787200,4787300",,[email],"00977-9801098004,9801098005",www.nibc.np,,2017-08-02
Myagdi Campus,BeniBazar,Myagdi,Nepal,069-520109,,,,,,2009-11-07
Myaglung Campus,"Myaglung,Tehrathum",Dhankuta,Nepal,026-460120,,,,,,2009-11-07
NAAST College,Dharan,Dharan,Nepal,525651,,,,,,2009-11-07
Nagarjuna College of Information Technology,Hariharbhawan,Kathmandu,Nepal,"00977-1-5010570,5010559",,[email],00977-9851073795,www.nagarjuna.edu.np,,2009-11-07
Nami College,Jorpati,Kathmandu,Nepal,00977-1-4917441,"6243,Ktm",[email],,www.nami.edu.np,	00977-1-4913381,2015-04-08
Namuna College of Fashion Technology,Bansbari,Kathmandu,Nepal,"00977-1-4377201,4377897,4372081",8975EPC4144,[email],,www.namuna.edu.np,,2009-11-07
Namuna Machhindra Campus,Lagankhel,Lalitpur,Nepal,"5521504,5541967",,,,,,2009-11-07
Narendra Budhi Bhakta Adarsha Campus,Lamjung,Lamjung,Nepal,066-529305,,,,,,2009-11-07
NAS Institute,NewBaneshwor,Kathmandu,Nepal,"00977-1-4785286,4785287",,[email],,,,2009-11-07
NASA International College,Tinkune,Kathmandu,Nepal,"00977-1-4460397,4479849,4498538","10315,Ktm",[email],,www.nasacollege.com,	00977-1-4479850,2010-06-25
NATHM College,Kalimati,Kathmandu,Nepal,"00977-1-4271028,4270605",,[email],,www.nathm.edu.np,,2018-01-24
National Academy of Applied Science & Technology,Dharan,Dharan,Nepal,025-525651,,,,,,2009-11-07
National Academy of Science & Technology (NAST),Dhangadhi,Kailali,Nepal,091-521312,,[email],,,	091-523949,2009-11-07
National Campus,BalKumari,Kathmandu,Nepal,"00977-1-5201331,5201334,016914827",,[email],,www.nationalcampus.edu.np,,2009-11-07
National Campus for Business Studies,OldBaneshwor,Kathmandu,Nepal,00977-1-4470880,"14350,Ktm",[email],,,	00977-1-4482509,2009-11-07
National College for Advanced Learning,Lainchour,Kathmandu,Nepal,00977-1-4352494,,,,,,2009-11-07
National College of Accountancy (NCA),Baneshwor,Kathmandu,Nepal,"00977-1-4495045,4465032",,[email],,www.nca.edu.np,	00977-1-4471736,2009-11-07
National College of Computer Studies (NCCS),Paknajol,Kathmandu,Nepal,"00977-1-4251711,4267961","21010,Ktm",[email],,www.nccs.edu.np,	00977-1-4269807,2009-11-07
National College of Engineering,Talchhikhel,Lalitpur,Nepal,"5151387,016203600",,[email],,www.nce.edu.np,	5151360,2011-08-26
National College of Food Science & Technology,Nayabazar,Kathmandu,Nepal,"00977-1-4360096,4360367",,[email],,www.nist.edu.np,,2011-09-13
National College of Management & Technical Science,"Ranibari-29,Samakhusi",Kathmandu,Nepal,"00977-1-4352831,4386217",,[email],,www.ncmtcollege.edu.np,,2015-11-03
National College of Technical Sciences,BanasthaliChowk,Kathmandu,Nepal,"00977-1-4350270,4357328","8908,Ktm",[email],,www.ncts.com.np,	00977-1-4273563,2009-11-07
National Human Resource Development Academy Pvt. Ltd.,Dhanusha,Kathmandu,Nepal,"00977-1-528042,527342",,[email],,,,2017-03-03
National Infotech College,Parsa,Birgunj,Nepal,"051-525942,530800",,,,,,2015-09-25
National Institute of IT Professional Studies,NewBaneshwor,Kathmandu,Nepal,00977-1-4104057,"8422,Ktm",[email],00977-9841726387,www.volunteerallnepal.org,,2011-09-08
National Institute of Science & Technology,Lainchour,Kathmandu,Nepal,"00977-1-4423706,4422050",,,,,,2009-11-07
National Integrated College (NIC),Dillibazar,Kathmandu,Nepal,"00977-1-4430387,4436484",,[email],,www.nic.edu.np,,2009-11-07
National Medical College,Birgunj,Birgunj,Nepal,"051-532260,522915,522918",,[email],,,	051-532261,2009-11-07
National Vision Nursing Campus,NewBaneshwor,Kathmandu,Nepal,00977-1-4472667,"8670,Ktm",,,,	00977-1-4470938,2009-11-07
Nava Jeewan HSS & College,Samakhusi,Kathmandu,Nepal,"00977-1-4364150,4352173",,[email],,www.navajeewan.com,,2009-11-07
Navadurga Multiple Campus,Bhaktapur,Kathmandu,Nepal,00977-1-6612067,,,,,,2009-11-07
Ncc Center for Advanced Studies,Imadole,Kathmandu,Nepal,"00977-1-5203084,5202196,5201197",8975EPC1525,[email],,,	00977-1-5202754,2009-11-07
Nepa School of Social Sciene & Humanities,Battisputali,Kathmandu,Nepal,00977-1-4472807,"25334,Ktm",[email],,,,2010-01-18
Nepal Academy of Tourism & Hotel Management,Rabibhawan,Kathmandu,Nepal,"00977-1-4270073,4270605",,[email],,www.nathm.edu.np,	00977-1-4271780,2009-11-07
Nepal Adarsha Campus,Wailing,Syangja,Nepal,063-440219,,,,,,2009-11-07
Nepal College of Development Studies,Shankhamul,Kathmandu,Nepal,"00977-1-2030346,4782982",,[email],,www.nepalschoolofsocialwork.org,,2010-08-17
Nepal College of Engineering & Management,OldBaneshwor,Kathmandu,Nepal,"00977-1-4109181,4109183","24180,Ktm",[email],00977-9849255148,www.ncem.edu.np,	00977-1-4109183,2009-11-07
Nepal College of Information Technology,Balkumari,Lalitpur,Nepal,"5006354,5006358",8975EPC1525,[email],,www.ncit.edu.np,	5006360,2009-11-07
Nepal College of Management,Dhobighat,Kathmandu,Nepal,"00977-1-5540752,016915638","1138,Ktm",[email],,www.ncm.edu.np,,2009-11-07
Nepal College of Technology,OldBaneshwor,Kathmandu,Nepal,"00977-1-4474169,4472608","956,Ktm",[email],,www.neptech.edu.np,	00977-1-4221502,2009-11-07
Nepal College of Travel & Tourism Management,Ratopul,Kathmandu,Nepal,"00977-1-4465930,4465897",,[email],,www.ncttm.edu.np,,2009-11-07
Nepal Commerce Campus,MinBhawan,Kathmandu,Nepal,"00977-1-4482748,4466340,4482344,4478745","2465,Ktm",[email],,www.ncc.edu.np,	00977-1-4466340,2009-11-07
Nepal Engineering College,Changunarayan,Bhaktapur,Nepal,"5090744,4371881","10210,Ktm",[email],,www.nec.edu.np,	5090681,2009-11-07
Nepal Homoeopathic Medical College,RangeliRoad,Biratnagar,Nepal,533933,,[email],,,,2009-11-07
Nepal Institute of Health Science,Boudha,Kathmandu,Nepal,"00977-1-4470224,4471676","21749,Ktm",[email],,,	00977-1-4493646,2009-11-07
Nepal Law Campus,ExhibitionRoad,Kathmandu,Nepal,00977-1-4225358,"1247,Ktm",,,,,2009-11-07
Nepal Medical College,Attarkhel,Kathmandu,Nepal,00977-1-4911008ext.270,,,,,,2009-11-07
Nepal Mega College,Babarmahal,Kathmandu,Nepal,"00977-1-4252488,4239450",,[email],,www.nepalmegacollege.com,,2011-06-05
Nepal Mountain Academy,Tutepani,Kathmandu,Nepal,"00977-1-5151915,5151904",,[email],,www.man.gov.np,,2017-08-25
Nepal National Education Academy,Balaju,Kathmandu,Nepal,"00977-1-4350270,4357328",,[email],,www.ncts.edu.np,	00977-1-4356571,2009-11-15
Nepal School of Nursing,MohoriyaTole,Pokhara,Nepal,061-520935,"359,Pkr",[email],,,,2009-11-07
Nepal Science Campus,Putalisadak,Kathmandu,Nepal,00977-1-4228681,,,,,,2009-11-07
Nepal Tourism & Hotel Management College,Chhinnedanda,Pokhara,Nepal,"432333,431678","202,Pkr",[email],,www.tourhotelmgt.edu.np,	432222,2009-11-07
Nepal Vidythapeeth,Maitidevi,Kathmandu,Nepal,"00977-1-4411805,4424431",,[email],,www.lbef.org.,	00977-1-4443468,2009-11-07
Nepalese Army Institute of Health Sciences,Chhauni,Kathmandu,Nepal,"00977-1-4271940,4271941,4271965",,[email],"00977-10160,Ktm",www.naihs.edu.np,,2011-05-11
Nepalgunj Medical College,B.PChowk(HeadOffice),Nepalgunj,Nepal,"081-521572,522932,520834",,[email],,,	081-521152,2009-11-07
Nepalgunj Medical College,Ramshahpath,Kathmandu,Nepal,"00977-1-4434908,4433073","1011,Ktm",[email],,,	00977-1-4430413,2009-11-07
Nepalgunj Nursing Campus,Nepalgunj,Nepalgunj,Nepal,520950,,,,,,2009-11-07
Nesfield International College,Lagankhel,Lalitpur,Nepal,"5525125,5525330,2239637",8975EPC2982,[email],,www.nesfield.edu.np,	5525125,2011-07-12
Neuro Health College,Biratnagar,Biratnagar,Nepal,021-535464,,,,,,2009-11-07
New Millennium College,Dhumbarai-3,Kathmandu,Nepal,00977-1-4427987,,[email],,www.nema.edu.np,,2016-07-07
New Summit College & Higher Secondary School,OldBaneshwor,Kathmandu,Nepal,"00977-1-4473901,4488410","11749,Ktm",[email],,www.newsummit.edu.np,	00977-1-4465186,2009-11-07
NIC College,Dillibazar,Kathmandu,Nepal,"00977-1-4442098,4442722",,[email],,www.nic.edu.np,,2009-11-07
Nicholson College (HSS),Sallaghari,Bhaktapur,Nepal,"6610662,6615931","54,Bkt",[email],,,,2009-11-07
Nil Kantha Campus,Dhading,Dhading,Nepal,010-520106,,,,,,2009-11-07
Nirvana College,kumaripati,Lalitpur,Nepal,5535872,,[email],"9801124563,9801124572",www.nirvanacollege.edu.np,,2011-04-18
Nist Higher Education Complex,Naybazar,Kathmandu,Nepal,"00977-1-4360096,4360367,016224343",,,,,,2009-11-07
Nobel College,Sinamangal,Kathmandu,Nepal,"00977-1-4110525,4110590,2062330","10420,Ktm",[email],,www.nobelcollege.edu.np,	00977-1-4110880,2009-11-07
Nobel College of Medical Science,Sinamangal,Kathmandu,Nepal,"00977-1-4110525,4110590,2062330",,[email],,www.nobelcollege.edu.np,,2011-07-06
Nobel Medical College,Putalisadak,Kathmandu,Nepal,00977-1-4426149,"20650,Ktm",[email],00977-4441079,www.nobelmedicalcollege.edu.np,,2009-11-07
Norvic Business College,Kamaladi,Kathmandu,Nepal,"00977-1-4438293,4419306",,,,www.norviceducations.edu.np,,2017-09-13
Nova International College,NewBaneshwor,Kathmandu,Nepal,"00977-1-4107030,4107311",,[email],,www.novainternationalcollege.edu.np,,2011-05-19
Novel Academy Graduate School of Nursing,NewRoad,Pokhara,Nepal,061-535629,,[email],9856020197,www.novel.edu.np,,2011-02-11
Novodit College,Samakhushi,Kathmandu,Nepal,"00977-1-4352273,4360281",,,,,,2009-11-07
NTP College,Mid-Baneshwor,Kathmandu,Nepal,00977-1-4485330,,[email],00977-9801047863,,,2018-01-24
NTP Tourism Affairs (P.) Ltd.,Kantipath,Kathmandu,Nepal,"00977-1-4266611,4254104/06",,[email],,www.iataacademy.com,,2009-11-07
Nursing Campus,Nepalgunj,Nepalgunj,Nepal,081-520160,,,,,,2009-11-07
Nursing Campus,Maharajgunj,Kathmandu,Nepal,"00977-1-4720423,4721266",,,,,,2009-11-07
Nursing Campus,Biratnagar,Biratnagar,Nepal,021-522882,,,,,,2009-11-07
Nuwakot Adarsha Campus,"Battar,Nuwakot",Nuwakot,Nepal,010-560157,,,,,,2009-11-07
Oasis medical college Teaching Hospital,Bharatpur-10,Chitwan,Nepal,"056-530577,533472,533473",,,,www.omc.edu.np,,2015-09-27
Okhaldhunga Campus,Okhaldhunga,Okhaldhunga,Nepal,"037-520249,520217",,,,,,2009-11-07
Om Health Campus Pvt. Ltd.,Chabahil,Kathmandu,Nepal,"00977-1-4822447,4822448,4822451",,[email],,www.omcampus.com.np,,2009-11-07
Om Mahavidhalaya,"Santpur,Rautahat",Gaur,Nepal,055-540185,,,,,,2009-11-07
Orbit International College,Kalanki,Kathmandu,Nepal,00977-1-4286231,,[email],,www.orbit.edu.np,	00977-1-4441275,2010-09-29
Orchid International College,Gaushala,Kathmandu,Nepal,00977-1-4479744,,[email],,www.oic.edu.np,,2010-08-31
Oscar International Film College,Jayabageshwori,Kathmandu,Nepal,00977-1-4466066,,[email],,www.oscar.edu.np,,2010-06-23
Oxford College of Engineering & Management,Gaindakot,Nawalparasi,Nepal,056-501078,,[email],9855055710,,,2011-03-02
Padhmashree Int'l College,Sitapaila,Kathmandu,Nepal,00977-1-2111404,,,,,,2009-11-07
Padma Kanya Multiple College,Bagbazar,Kathmandu,Nepal,"00977-1-4221712,4224149",,[email],,,	00977-1-4258113,2009-11-07
