Name,Address,City,Country,Phone,P.O.Box,Email,Mobile,Webpage,Fax,Updatedon
Padmashree International College,Tinkune,Kathmandu,Nepal,"00977-1-2111404,4112252","464,Ktm",[email],,www.pic.edu.np,	00977-1-5523648,2009-11-07
Paklihawa Campus,Rupandehi,Bhairahawa,Nepal,"071-520580,520191",,,,,,2009-11-07
Palhi Campus,Nawalparasi,Nawalparasi,Nepal,078-520147,,,,,,2009-11-07
Panchthar Campus,"Phidim,Panchthar",Taplejung,Nepal,024-520159,,,,,	520075,2009-11-07
Panini Campus,Arghankhanchi,Arghakhanchi,Nepal,077-420206,,,,,,2009-11-07
Parashar College,Damauli,Tanahu,Nepal,065-561728,,,9846043434,,,2010-08-04
Paschimanchal Campus,Pokhara,Pokhara,Nepal,"061-520463,440093,440958",,,,,,2009-11-07
Pashupati Multiple Campus,Chabahil,Kathmandu,Nepal,"00977-1-4470412,4468363/364",,,,,,2009-11-07
Patan Academy OF Health Science (PAHS),Lagankhel,Kathmandu,Nepal,"00977-1-5539003,5545152",,,,,,2017-03-03
Patan Multiple Campus,PatanDhoka,Lalitpur,Nepal,"5521394,5526394","8554,Ktm",,,,	5548469,2009-11-07
Patanjali Ayurvedic Medical College & Research Center,Dhulikhel-07,Kathmandu,Nepal,"00977-1-4370406,4371244",,[email],00977-9814202044,,,2017-03-15
Pathibhara Campus,Taplejung,Taplejung,Nepal,024-460228,,,,,,2009-11-07
PEA Association Pvt. Ltd.,Thapathali,Kathmandu,Nepal,00977-1-4245730,,[email],,,,2011-11-09
Pentagon International College,Tinkune,Kathmandu,Nepal,"00977-1-4112455,4112324,4112325",,[email],,www.pentagon.edu.np,,2009-11-07
People's Campus,Pakanajol,Kathmandu,Nepal,"00977-1-4251990,4251412","20336,Ktm",[email],,,	00977-1-4257506,2009-11-07
Phoenix College of Management,BijuliBazar,Kathmandu,Nepal,"00977-1-4491697,4461372",,[email],00977-9851037492,www.phoenixcollege.edu.np,,2015-10-11
Phulchowki Mahavidhalaya,Thaiba,Kathmandu,Nepal,00977-1-5560582,,,,,,2009-11-07
Pindyeswor Vidhyapeeth,Dharan-14,Dharan,Nepal,520285,,,,,,2009-11-07
Pinnacle College,Lagankhel,Lalitpur,Nepal,"5544023,5524723",,,,,,2009-11-07
Platinum Management College,Kalikasthan,Kathmandu,Nepal,"00977-1-4420928,4442717",,[email],,www.platinumcollege.edu.np,,2010-08-04
Pokhara Campus,Pokhara,Pokhara,Nepal,521689,,,,,,2009-11-07
Pokhara College of Management Studies,NewRoad,Pokhara,Nepal,527128,,[email],,,	527128,2009-11-07
Pokhara College of Technology,Simalchaur,Pokhara,Nepal,"061-523163,5534683,532844","42,Pkr",[email],,www.pct.edu.np,	061-5539304,2009-11-07
Pokhara Engineering College,Phirke,Pokhara,Nepal,"061-531209,528530","540,pkr",[email],,www.pec.edu.np,	061-528530,2009-11-07
Pokhara Multiple Campus,Pokhara,Pokhara,Nepal,061-521113,,,,,,2009-11-07
Pokhara Nursing Campus,Pokhara,Pokhara,Nepal,061-520438,,,,,,2009-11-07
Pokhara University,GyaneshworLaisonOffice,Kathmandu,Nepal,"00977-1-4412196,4440905","427,Ktm",,,www.pu.edu.np,	00977-1-440904,2009-11-07
Pokhara University (Faculty of Management Studies),Pokhara,Pokhara,Nepal,061-561698,,,,www.pu.edu.np,	061-561697,2009-11-07
Pokhara University School of Business,Dhungepatan,Pokhara,Nepal,061-561547,"201,Pkr",,,www.pu.edu.np,	061-561696,2010-07-11
Premier College,NewBaneswor,Kathmandu,Nepal,"00977-1-4107198,4107138",,[email],00977-9849260299,www.premiereducation.org.np,,2009-11-07
Presidency College of Management Sciences,BharatpurHeight,Chitwan,Nepal,"056-524278,525717",,[email],,www.pcms.edu.np,,2015-12-03
Presidential Business School,Bijulibazar,Kathmandu,Nepal,"00977-1-4482306,4497706","25840,Ktm",[email],,www.presidential.edu.np,	00977-1-4780005,2011-06-30
Prime College,NayaBazar,Kathmandu,Nepal,"00977-1-4360180,4360182","9809,Ktm",[email],,www.prime.edu.np,	00977-1-4362480,2009-11-07
Prithvinayaran Campus,Pokhara,Pokhara,Nepal,061-526837,,,9856020384,,,2010-08-29
Progress Higher Secondary School,Dhobhighat,Lalitpur,Nepal,"5550676,5537314","20278,Ktm",[email],,www.progress.edu.np,,2009-11-07
Public Administration Campus,Jamal,Kathmandu,Nepal,00977-1-4251872,"1509,Ktm",,,,,2009-11-07
Public Campus,Morang,Biratnagar,Nepal,021-524955,,,,,,2009-11-07
Public Youth Campus,Dhobichour,Kathmandu,Nepal,"00977-1-4259141,4259142",,[email],,www.pyc.edu.np,,2009-11-07
Pulchowk Campus,CivilDept.,Kathmandu,Nepal,00977-1-5525477,"1915,Ktm",,,,	00977-1-5525830,2009-11-07
Pulchowk Campus,MechanicalEngg.Dept.,Kathmandu,Nepal,00977-1-5542053-54,"1915,Ktm",,,,	00977-1-5525830,2009-11-07
Purbanchal Campus,Dharan,Dharan,Nepal,"025-520120,520410",,,,,,2010-09-06
Purbanchal University,KathmanduContactOffice,Kathmandu,Nepal,00977-1-4493072,,,,,,2009-11-07
Purbanchal University,Biratnagar,Biratnagar,Nepal,"522165,534800","142,Biratnagar",[email],,,	521204,2009-11-07
Purwanchal Campus,Dharan,Dharan,Nepal,025-520405,,,,,,2009-11-07
Pyramid International College,Gaushala,Kathmandu,Nepal,"00977-1-4477140,4477141,4477142","7842,Ktm",[email],,www.pyraidinternational.edu.np,	00977-1-4477142,2009-11-07
Quest International College,Gwarko,Lalitpur,Nepal,"5547669,5521950",,[email],,www.quesr.edu.np,,2010-08-22
Radha Damodar Sanskrit Vidhyapeeth,Syanja,Palpa,Nepal,075-529302(PCO),,,,,,2009-11-07
Rainbow International College,Dallu,Kathmandu,Nepal,"00977-1-4280842,4281090,4278169",,,,,,2009-11-07
Rajdhani Model College,OldBaneshwor,Kathmandu,Nepal,"00977-1-4471162,4465705",,[email],,rmccollege.edu.np/,,2017-08-25
Ram Mani Campus,Manigram,Bhairahawa,Nepal,560226,,,,,,2009-11-07
Ram Raja Mohan Bikram Shah Campus,"Bhawanipur,Bara",Bara,Nepal,053-550204,,,,,,2009-11-07
Ramailo Campus,Morang,Biratnagar,Nepal,"021-528002,525089",,,,,,2009-11-07
Ramananda Bisheshwor Mahendra Campus,"Jaleshwor,Mahottari",Sarlahi,Nepal,044-520144,,,,,,2009-11-07
Ramshwaroop Ramsagar Multiple Campus,Janakpur,Janakpur,Nepal,041-520174,,,,,,2009-11-07
Rapti Engineering College,Ghorahi,Dang,Nepal,082-562601,,,9857831684,,,2011-09-04
Ratna Rajya Laxmi Campus,ExhibitionRoad,Kathmandu,Nepal,00977-1-4225819,,,,,,2009-11-07
Reliance College,Chabahil,Kathmandu,Nepal,"00977-1-4810529,4811552",,,,,,2010-04-19
Reliance International Academy,Chabahil,Kathmandu,Nepal,"00977-1-4478836,9851055016","809,ktm",[email],,www.rianepal.edu.np,	00977-1-4811763,2009-11-07
Republica College,Kupondole,Kathmandu,Nepal,"00977-1-5528307,5521235",,[email],,www.republicacollege.edu.np,,2011-06-15
Resunga Campus,Gulmi,Gulmi,Nepal,079-520145,,,,,,2009-11-07
Rising Star College of Management,Bafal,Kathmandu,Nepal,"00977-1-4273761,4271467",8974EPC2199,[email],,www.risingstar.edu.np,,2011-06-24
Ritz Hospitality Management College,Balkumari,Lalitpur,Nepal,"5538188,5539060",,[email],,www.ritzhospitality.edu.np,,2011-07-26
Royal Medical College,Kapan,Kathmandu,Nepal,00977-1-4810500,"3874,Ktm",[email],,www.rmc.edu.np,	00977-1-4810781,2009-11-07
Ruru Sanskrit Vidhyapeeth,Gulmi,Gulmi,Nepal,079-529440,,,,,,2009-11-07
S.S.M. Yadav Campus,Siraha,Siraha,Nepal,033-520082,,,,,,2009-11-07
Sagarmatha College for Higher Studies,Dillibazar,Kathmandu,Nepal,"00977-1-4433810,4433334","19363,Ktm",[email],,,	00977-1-4433190,2009-11-07
Sagarmatha College of Science & Techology,Sanepa,Kathmandu,Nepal,"00977-1-5527274,5547463","19910,Ktm",[email],,www.sagarmatha.edu.np,	00977-1-5548252,2011-08-07
Sagarmatha Engineering College,Sanepa,Lalitpur,Nepal,"5527274,5547463","19910,Ktm",[email],,www.sagarmatha.edu.np,	5548252,2010-09-17
Sagarmatha Multiple College,Dillibazar,Kathmandu,Nepal,"00977-1-4433334,4433810","19363,Ktm",[email],,www.smcollege.edu.np,	00977-1-4433190,2009-11-07
Sagarmatha Technical College,Bharatpur,Chitwan,Nepal,056-526028,,,9855063986,,,2017-07-17
Saheed Campus,"Rampur,Palpa",Palpa,Nepal,075-529412,"19363,Ktm",,,,,2009-11-07
Sahid Smarak College,Kirtipur,Kathmandu,Nepal,00977-1-4333937,,,,,,2009-11-07
Samajik College,Lokanthali,Bhaktapur,Nepal,6638497,,[email],,www.samajikcollege.edu.np,,2015-09-25
Samarpan Academy,Dhumbarahi,Kathmandu,Nepal,00977-1-4008181,,[email],"00977-9849480639,9841726441",,,2015-10-06
Sanjeevani College of Medical Sciences (SCMS),"Butwal-12,KalikaNagar",Bhairahawa,Nepal,"071-438654,437092",,[email],9857032196,www.sanjeevani.edu.np,	071-438387,2015-09-27
Sankhuwasabha Multiple Campus,"Chainpur,Sankhuwasabha",Bhojpur,Nepal,029-570208,,,,,,2009-11-07
SANN Institute of Nursing (SION),Gairidhara,Kathmandu,Nepal,"00977-1-4258548,4252701,4258552","7157,Ktm",[email],,www.sion.edu.np,	00977-1-4258547,2009-11-07
Sanothimi Campus,Sanothimi,Bhaktapur,Nepal,"6630790,6610783,6630283",,,,,,2009-11-07
Sarada Vidhyapeeth,Kanchanpur,Kanchanpur,Nepal,099-521061,,,,,,2009-11-07
Saraswati Multiple Campus,LekhnathMarg,Kathmandu,Nepal,"00977-1-4412272,4411971",,,,,,2009-11-07
Sarlahi Campus,Malangwa,Sarlahi,Nepal,046-520373,,,,,,2009-11-07
School of Environmental Science And Management,Mid-Baneshwor,Kathmandu,Nepal,"00977-1-4482475,4465118",,[email],,www.schems.edu.np,	00977-1-4465119,2009-11-07
School of Public Health & Technical Studies,Bichbazar,Dhading,Nepal,010-521049,,,,,,2017-07-17
Seabird International HSS/College,MadhyapurThimi,Bhaktapur,Nepal,"6631448,6636567",,[email],,www.seabird.edu.np,,2010-09-03
SEI,Putalisadak,Kathmandu,Nepal,"00977-1-4168187,4168317",,[email],,,,2009-11-07
Seti-Mahakali Nursing Campus,Mahendranagar,Kanchanpur,Nepal,"099-524498,521917",,,,,	099-521501,2009-11-07
Shanker Dev Campus,Putalisadak,Kathmandu,Nepal,"00977-1-4218016,4240556",8974CPC370,[email],,www.shankerdevcampus.edu.np,,2009-11-07
Shanti Nikunj School,BhagwatiBahal,Kathmandu,Nepal,00977-1-4258145,,,,,,2009-11-07
Sharda University,BuddhaNagar,Kathmandu,Nepal,00977-1-4785557,,,"00977-9843052403,9861436104",www.sharda.ac.in,,2017-08-22
Shepherd College,NewBaneshwor,Kathmandu,Nepal,"00977-1-4488274,4487748","P.O.Box8269,ktm",[email],00977-9843146056,www.shepherd.edu.np,	00977-1-4487748,2009-11-07
Shine International College,NewBaneshwor,Kathmandu,Nepal,00977-1-4782240,,[email],,www.sic.edu.np,	00977-1-4461609,2011-02-24
Shraddha Institute of Health Science,Thimi,Bhaktapur,Nepal,"6632394,6631613,6639420",,,,,,2017-07-14
Shree Medical & Technical College,Bharatpur-12,Chitwan,Nepal,"056-527897,522911",,,,www.shreemedical.edu.np,,2017-08-22
Shubashree College,Gairigaun,Kathmandu,Nepal,"00977-1-4460397,016221191","4289,Ktm",,,,,2009-11-07
Siddhanath Science Campus,Mahendranagar,Kanchanpur,Nepal,099-521220,,,,,,2009-11-07
Siddhartha Banasthali Science Campus,Balaju,Kathmandu,Nepal,00977-1-4353099,,[email],,,	00977-1-4350078,2009-11-07
Siddhartha College,Bafal,Kathmandu,Nepal,"00977-1-4284666,4278632",,,,,,2010-07-11
Siddhartha Gautam Buddha Campus,Rupandehi,Bhairahawa,Nepal,520135,,,,,,2009-11-07
Siddhartha Multiple Campus,Mahendranagar,Kanchanpur,Nepal,099-521253,,,,,,2009-11-07
Siddhartha Multiple College,Bafal,Kathmandu,Nepal,"00977-1-4284666,4278632",,,,,,2009-11-07
Siddhartha University,Thaina,Kathmandu,Nepal,00977-1-5530607,,[email],,www.siddharthauniversity.org.np,	00977-1-5534967,2009-11-07
Siddhartha Vanasthali Institute,Balaju,Kathmandu,Nepal,"00977-1-4350075,4350884",,[email],,,	00977-1-4352078,2009-11-07
Silkroad International College,Basundhara,Kathmandu,Nepal,00977-1-4374168,,[email],00977-9851024576,www.sicollege.edu.np,,2010-09-21
Silver Mountain Graduate Business School,Lainchour,Kathmandu,Nepal,"00977-1-4415038,4429151","8856,Ktm",[email],00977-9851049329,www.silvermountain.edu.np,	00977-1-4444086,2009-11-07
Silver Mountain School of Hotel Management (SMSH),Lainchaur,Kathmandu,Nepal,"00977-1-4415038,4429151",,[email],,www.silvermountain.edu.np,,2009-11-07
Sindhuli Campus,Sindhuli,Sindhuli,Nepal,047-520147,,,,,,2009-11-07
Sindhuli Multiple College,Kamalamai,Sindhuli,Nepal,047-520066,,,9844040071,,,2010-09-14
Sirius College,Bafal,Kathmandu,Nepal,"00977-1-4272120,4272627",,,,,,2010-07-19
SK College,Gyaneshwor,Kathmandu,Nepal,00977-1-4440992,,,,,,2009-11-07
Skylark College of Management and Technology,Putalisadak,Kathmandu,Nepal,"00977-1-4434833,4438566","23458,Ktm",[email],,www.skylarkcollege.edu.np,,2011-02-15
Snatak Campus,Darchula,Darchula,Nepal,093-420238,,,,,,2009-11-07
Snatakottar Campus,Biratnagar,Biratnagar,Nepal,526327,,,,,,2009-11-07
Soch College of Information Technology,Ranipauwa,Pokhara,Nepal,061-540120,,[email],,www.sochcollege.edu.np,,2015-09-25
Softwarica College of IT and E-Commerce,Dillibazar,Kathmandu,Nepal,"00977-1-4441577,4425661",8975EPC5702,[email],,www.softwarica.edu.np,,2009-11-07
Solukhumbhu Campus,"Solu,Solukhumbhu",Solukhumbu,Nepal,038-620225,,,,,,2009-11-07
South Asian Institute of Technology (SAIT),"Sundhara,Patan",Lalitpur,Nepal,5536975,"944,Ktm",[email],,www.sait.edu.np,	5536975,2009-11-07
Southwestern Business College,Basundhara,Kathmandu,Nepal,"00977-1-4381005,012297876",8975EPC5343,[email],00977-9867210391,www.swbusinesscollege.edu.np,	00977-1-4356482,2010-07-01
Sringiswor Campus,Gulmi,Gulmi,Nepal,079-529334,,,,,,2009-11-07
SS College,MadhyapurThimi,Kathmandu,Nepal,"00977-1-5639069,5639470",,[email],,,,2017-03-15
St. James College,Siphal,Kathmandu,Nepal,00977-1-4462650,8973NPC808,[email],,www.stjamescollege.com.net,,2009-11-07
St. Lawrence College,Chabahil,Kathmandu,Nepal,"00977-1-4487864,4460996,4469666","1221,Ktm",[email],,www.stlawrence.edu.np,,2009-11-07
St. Paul College,Lalitpur,Kathmandu,Nepal,00977-1-5536993,,,00977-9841302343,,,2010-07-25
St. Xavier's College,Maitighar,Kathmandu,Nepal,"00977-1-4244636,4221365","7437,Ktm",[email],,www.sxc.edu.np,,2009-11-07
Star Engineering College,Dhobighat,Kathmandu,Nepal,00977-1-5529246,"3844,Ktm",[email],,,,2009-11-07
Subhakamana College,MitraPark,Kathmandu,Nepal,00977-1-4487691,,,"00977-9851119398,9841823384",,,2017-10-13
Subhashree Academic International College,Tinkune,Kathmandu,Nepal,"00977-1-4479850,4498538",,[email],,,,2017-09-13
Sukuna Campus,"Indrapur,Morang",Biratnagar,Nepal,539717,,,,,,2009-11-07
Sunkoshi Campus,"Ratamata,Sindhuli",Sindhuli,Nepal,047-520190,,,,,,2009-11-07
Sunsari Technical College,Laxmisadak,Dharan,Nepal,"025-523262,534013",,,9852020615,www.stc.edu.np,	025-533302,2010-08-02
Sunway International Business School,MidBaneshwor,Kathmandu,Nepal,"00977-1-4464524,4464525",,[email],,www.sunway.edu.np,,2011-09-13
Surkhet Campus,Birendranagar,Surkhet,Nepal,"083-520298,520125",,,,,,2009-11-07
Sushma Koirala Memorial Nursing Campus,Battisputali,Kathmandu,Nepal,"00977-1-4489288,4488375",,[email],,www.skmnc-ktm.com,	00977-1-4421544,2009-11-07
SV Academy Multiple College,NewBaneshwor,Kathmandu,Nepal,"00977-1-47893913,4784444",,[email],,www.svacademy.edu.np,,2009-11-07
Swami Vivekananda Faculty of Tourism,KediaSewaGram,Birgunj,Nepal,"051-528793,522092",,[email],,,	051-522086,2009-11-07
Swastik College,Gattaghar,Bhaktapur,Nepal,6635174,,[email],,www.swastikcollege.edu.np,,2015-09-25
Sworga Dwari Campus,Pyuthan,Pyuthan,Nepal,086-460089,,,,,,2009-11-07
Tansen Multiple Campus,Palpa,Palpa,Nepal,075-520597,,,,,,2009-11-07
Tej Ganga Mahavidhalaya,Panauti,Banepa,Nepal,011-661028,,,,,,2009-11-07
Thakur Ram Multiple Campus,AdarshaNagar,Birgunj,Nepal,"522187,522580",,,,,,2009-11-07
Thames College,OldBaneshwor,Kathmandu,Nepal,"00977-1-4499324,4464584",,[email],,www.thamescollege.edu.np,,2010-05-04
Thapathali Campus,Thapathali,Kathmandu,Nepal,"00977-1-4246307,4246465","280,Ktm",[email],,,	00977-1-4247340,2009-11-07
The British College,"TheTradeTower,Thapathali",Kathmandu,Nepal,00977-1-5111100/1/2,,[email],,www.thebritishcollege.edu.np/,	00977-1-5111103,2015-04-05
The School of Pharmaceutical & Biomedical Sciences,Simalchaur,Pokhara,Nepal,"061-532767,528467",,[email],,,	061-539218,2009-11-07
Tikapur College,"Tikapur,Kailali",Kailali,Nepal,091-560088,,,,,,2009-11-07
Tilottama Campus,"TilottamaNagar,Butwal",Bhairahawa,Nepal,"071-548659,542659",,[email],,,	071-548659,2009-11-07
Times Business School,Putalisadak,Kathmandu,Nepal,"00977-1-2040783,4418019",,,,,,2010-01-15
Topper Management College,Sanepa,Lalitpur,Nepal,5527143,,,9841667391,,,2011-02-26
Training Institute for Technical Instruction,Sanothimi,Bhaktapur,Nepal,"6630187,6630409","5694,Ktm",[email],,www.titi.org.np,	6630289,2009-11-07
Tribhuvan Adarsha Campus,"Putalibazar,Syanja",Syangja,Nepal,063-420214,,,,,,2009-11-07
Tribhuvan Multiple Campus,Palpa,Palpa,Nepal,075-520114,,,,,,2009-11-07
Tribhuvan University,Kirtipur,Kathmandu,Nepal,"00977-1-4330433,4330434","8212,Ktm",[email],,www.tribhuvan-university.edu.np,	00977-1-4331964,2009-11-07
Tribhuvan University (Office of the Examination Controller),Balkhu,Kathmandu,Nepal,00977-1-4283913,,,,,,2009-11-07
Trichandra Multiple Campus,Ghantaghar,Kathmandu,Nepal,00977-1-4244047,,,,,,2009-11-07
Trijuga Janata Campus,Gaighat,Udaypur,Nepal,035-420504,,,,,,2009-11-07
Trinity International College,Dillibazar,Kathmandu,Nepal,"00977-1-4445955,4445956","26111,Ktm",[email],,www.trinitycollege.edu.np,	00977-1-4437867,2009-11-07
Triton International College,"Tinkune,Suvidhanagar",Kathmandu,Nepal,"00977-1-4460350,4491735",,[email],,www.triton.edu.np,,2009-11-07
U2 College,Chabahil,Kathmandu,Nepal,"00977-1-4822911,4812480",,[email],,,,2011-06-02
Udaya Shree Campus,Udayapur,Udaypur,Nepal,035-421037,,,,,,2009-11-07
Uniglobe College,NewBaneshwor,Kathmandu,Nepal,"00977-1-4115690,4115569",,[email],,www.uniglobe.edu.np,,2010-08-01
Unique College of Management,Kumaripati,Kathmandu,Nepal,00977-1-5550010,,[email],00977-9841975527,,	00977-1-5525403,2009-11-07
Unique Educational Academy,Rajbiraj,Saptari,Nepal,"031-520531,520662",,,9842820748,,,2009-11-15
United College,Kumaripati,Lalitpur,Nepal,"5537527,5537530,5538938",8978EPC1195,[email],,www.united.edu.np,,2012-04-12
United Technical College,Bharatpur-11,Chitwan,Nepal,"056-526331,056-527982",,[email],9855050860,www.unitedtechnicalcollege.edu.np,,2017-09-05
Universal College,Maitidevi,Kathmandu,Nepal,"00977-1-4442775,4428321","10414,Ktm",[email],,www.uc.edu.np,	00977-1-4443532,2009-11-07
Universal College of Medical Sciences,Kamaladi,Kathmandu,Nepal,00977-1-4240384,8975EPC5383,[email],00977-9851020829,,	00977-1-4254066,2009-11-07
Universal Engineering And Science College,Chakupat,Lalitpur,Nepal,"5260419,5260592",,,,,,2015-09-23
Universal Science College,Chakupat,Kathmandu,Nepal,00977-1-5260419,8975EPC2152,[email],00977-9851134961,www.universalsc.edu.np,,2011-08-11
University Campus,Kirtipur,Kathmandu,Nepal,00977-1-4331032,,,,,,2009-11-07
University Grants Commission,Sanothimi,Kathmandu,Nepal,"00977-1-6638548,6638549,6638550","10796,Ktm",[email],,www.ugcnepal.edu.np,	00977-1-6638552,2009-11-07
Urlabari Campus,"Urlabari,Morang",Biratnagar,Nepal,021-540061,,,,,,2009-11-07
V. S. Niketan College,Minbhawan,Kathmandu,Nepal,"00977-1-4495073,4482715","2751,Ktm",[email],,,	00977-1-4478379,2009-11-07
Valley College of Engineering,Koteshwor,Kathmandu,Nepal,00977-1-4602474,,,00977-9741180956,,,2010-09-03
Valley College of Hospitality & Tourism Management,Gyaneshwor,Kathmandu,Nepal,00977-1-4435188,"4901,Ktm",[email],,www.vchm.edu.np,,2011-09-15
Valley College of Technical Science,Sitapaila,Kathmandu,Nepal,00977-1-4033127,,[email],00977-9849550876,www.valleycollege.edu.np,	00977-1-4033115,2009-11-07
Vinayak College of Health Science,Battisputali,Kathmandu,Nepal,"00977-1-4464505,9841295414",8975EPC6001,,,,	00977-1-4482519,2009-11-07
Viswa Niketan Science Campus,Balaju,Kathmandu,Nepal,"00977-1-4350270,4357328","8908,Ktm",[email],,,	00977-1-4356571,2009-11-07
Waling Campus,"Waling,Syanja",Syangja,Nepal,063-440224,,,,,,2009-11-07
Welhams College,NewBaneshwor,Kathmandu,Nepal,00977-1-4482982,,[email],00977-9801021076,www.welhamscollege.com,,2010-07-20
Western Region Engineering Campus,Deep,Pokhara,Nepal,061-440158,,,,,,2009-11-07
Whitehouse College of Science and Engineering,Khumaltar,Lalitpur,Nepal,5548317,"26314,Ktm",[email],,www.whitehouse.edu.np,,2010-04-25
Whitehouse Graduate School of Management,NewBaneshwor,Kathmandu,Nepal,"00977-1-4466531,44665324466533",,[email],,www.whitehouse.edu.np,,2010-07-22
Wittenborg Institute Kathmandu,Thapathali,Kathmandu,Nepal,00977-1-4231710,,[email],,www.wittenborgcampus.com.np,	00977-1-4231710,2009-11-07
Xavier Academy,Lazimpat,Kathmandu,Nepal,"00977-1-4430025,4424289","833,Ktm",[email],,www.xa.edu.np,	00977-1-4424287,2009-11-07
Xavier International College,Kalopul,Kathmandu,Nepal,"00977-1-4439471,4439472,4439491","23603,Ktm",[email],,www.xavier.edu.np,	00977-1-4439492,2009-11-07
Ya. Wa. La. Na. Vidhyapeeth,Mahottari,Sarlahi,Nepal,044-529532,,,,,,2009-11-07
Yeti Health,Lazimpat,Kathmandu,Nepal,"00977-1-4428349,4418134",,[email],,www.yhsa.edu.np,	00977-1-4439512,2009-11-07
Yogendra Thakur Educational Academy,Lahan,Siraha,Nepal,033-560334,,[email],,,,2009-11-07
Youth Vision College,Balaju,Kathmandu,Nepal,00977-1-4353622,,[email],,www.youthvisioncollege.com,,2009-11-07
Zenith International College,Tintoliya,Biratnagar,Nepal,021-524731,,[email],,,,2011-01-23
Zenith Study Center Pvt. Ltd.,Kupondole,Lalitpur,Nepal,5524901,,[email],9841092307,www.nps.edu.np,,2009-11-07
